nombre,run,0,correo,nombre_usuario,contrasena,telefono_contacto,puntos,codigo_agenda,etiqueta,codigo_reserva,fecha,monto,cantidad_personas
"Sara Quiñones Huerta",0,1,,,u61QZJrt,,2916,,"Salida con Amigos",536567,2025-03-23,1440000,10
,2773700,5,,,zDZTZtbHPkk6Iq2K,"[phone]",9359,70888,"Cena de Trabajo",,2025-10-04,166000,
"Francisco Vigil Trejo",2868429,10,,,2TA8HtCoV9K,"[phone]",9192,,"Salida con Amigos",536628,2025-02-20,,
"Clemente Ledesma Arroyo",0,10,,Clementearroyo,bv94adhTTH,"[phone]",8183,63802,"Salida con Amigos",,,99000,1
,0,9,,,NjrfJM0hfF2JHvcz,"[phone]",5239,62800,,537316,2025/07/23,346000,2
,16462509,5,,,ufZ5GDeEX,"[phone]",8967,,Aniversario,537686,2025-07-17,501000,
"Carla Lomeli Roldán",0,10,,caloro,KOeOdXukZ95Rrk,,3625,65696,,537759,2025/07/01,141000,1
,29549611,8,,elargu,fYm2HRY1Yg6rwBtu,"[phone]",,,"Salida con Familia",,2026-08-29,750000,5
"Sr. Graciela Delgado Olvera",26469080,3,,,76jYHRKNTrUqq,"[phone]",,,"Salida con Amigos",537984,2025/02/25,1336000,
,10228588,10,,isalza,Zi5CZkssokRt1,,7544,67250,"Salida con Familia",538084,2026-03-20,1984000,
"Claudio Reynoso Ramón",0,10,,clrera,oH0i32f2uK3BX8t,,,62896,"Cena de Trabajo",538157,2025-01-05,-1584000,8
"Irene Covarrubias Salcido",2093710,10,,ircosa,,"[phone]",9972,71850,,,2025-09-16,3552000,8
"Adela Alarcón Chávez",16808276,2,,adalch,,+56-2-8267-5751,,65752,"Salida con Familia",,2025-02-19,52000,
"Ángela Gaitán Ceballos",0,7,,Ángelaceballos,ZuNG3bS9HIgw8,,6376,,"Salida con Amigos",538486,2025-12-03,,3
"Miguel Ángel Cantú Gaona",3082985,9,,Miguelgaona,,,4022,71582,Aniversario,,,312000,3
,0,2,,alejandra912,J8mnjcVZT2gxv,,3460,,"Salida con Amigos",538540,2025-04-29,-1737000,9
"Raquel Arteaga Trujillo",4431126,7,,,lCwPXBH05w,"[phone]",6246,,Vacaciones,538560,2025-03-13,,
"Sr. Barbara Jasso Ledesma",7471817,5,,,,"[phone]",7947,,Aniversario,538589,2025-02-25,999000,
"Luis Miguel Pedraza Madrid",0,8,,luis6147,VY84EXPtPoUP7Snb,"[phone]",4624,,"Salida con Amigos",,,804000,6
"Amalia Gaitán Lucio",29770867,10,,amalia8441,vUykFg4jnG2PWAM9,"[phone]",839,67033,,538788,,,7
,5287740,7,,gldeca,,"[phone]",5706,67002,"Salida con Amigos",,,875000,7
,9631571,6,,Martínmojica,OQWWjCjDa4Aaf3Lb,,,71907,"Cena de Trabajo",539222,2025-01-09,291000,
"Raúl Mendoza Berríos",0,3,,,,,9907,67924,Aniversario,539429,2025-08-19,216000,4
,21672229,9,,Óscarvalles,Or03Ikv2MKSG,+56-2-7458-9539,7993,,"Cena de Trabajo",,2025-06-03,,7
"Ana María Candelaria Borrego",0,6,,ana6814,M691dd1hZWoJ0,,9181,66219,Aniversario,,2025-06-16,,5
,5896581,2,,,xflMB0k4HP,"[phone]",9513,66987,,,2025-02-25,-1001000,7
"Elsa Valenzuela Casas",15408215,8,,elvaca,,+56-9-4994-7606,,64702,"Cena de Trabajo",,2025-07-09,,8
,29714278,10,,nibaza,1rEDl3fDhkR,,,61841,"Cena de Trabajo",539698,,57000,1
,4212864,3,,juhosa,yYpHQHa1z6k,,,68136,,539886,2025-07-24,1450000,10
,19925623,10,,Irenerolón,06lTAiWzA3SZ,,9886,,"Salida con Amigos",539916,2025-11-26,1310000,10
,26904753,4,,anqupo,Cb6HRiCntmc,,1038,63989,Vacaciones,539961,2025-09-26,,
"Sr. Inés Cantú Burgos",11291439,10,,sr.3966,,"[phone]",4489,68724,"Salida con Amigos",,,,6
,27090471,8,,sr.3737,hqL3S7iSap,"[phone]",443,,,540292,,2212000,7
"Elisa Espinal Beltrán",15391657,8,,elesbe,,+56-2-3154-1433,4818,,,540355,2025-08-19,,7
"Gabriel Almanza Benítez",15661113,1,,,f9PihuWzAyInrdYR,,,61864,Aniversario,,2025-06-20,1638000,6
"Sr. Ana Luisa Fajardo Llamas",11363388,3,,,p6KQKYuaSW0FL6D,,1374,,"Salida con Amigos",541203,2025-07-05,1288000,
,594013,10,,Sra.león,,"[phone]",1130,,"Salida con Familia",541246,2025-06-20,-690000,5
,8449061,10,,Sr.polanco,4DVHMV9wvWt2V3FK,"[phone]",,,"Salida con Amigos",541361,,1765000,5
"Joaquín Romero Gallegos",19183013,10,,,,"[phone]",9675,70327,"Salida con Amigos",541574,2025/11/17,,
"Marisol Toro Duarte",7552607,5,,Marisolduarte,gPI7D3EF,,6451,,"Cena de Trabajo",541754,2025-08-03,,
"Norma Muñiz Abeyta",0,10,,,I8sfNO9PuB7gJEm,"[phone]",,67509,,541957,2025-01-07,-756000,3
"Ramiro Ayala Correa",16532544,3,,,u7irjEg7p,+56-9-0506-2356,7890,70812,,542014,2025-03-14,,
,0,10,,Maríamoya,5KpX72ieDPBU,"[phone]",7794,70336,"Salida con Amigos",,2025-04-14,,9
"Patricio Hidalgo Collado",8546676,3,,patricio783,,"[phone]",2071,70191,,542134,2025-03-21,,
"Mercedes Alicea Ayala",21598373,10,,,AbDuWijGh4xb,"[phone]",8847,61279,"Salida con Amigos",,2025/05/17,,
"Mercedes Alicea Ayala",21598373,10,,mercedes574,,,8847,61279,"Salida con Amigos",542182,,86000,2
"César Zayas Burgos",11999010,6,,Césarburgos,DSnsM0sD,,,69201,,542191,,328000,2
"Carlota Rocha Agosto",6281654,10,,Carlotaagosto,,+56-9-5673-5004,505,,"Cena de Trabajo",,2025-09-20,-1260000,9
,28658356,10,,sergio656,4UanmYeao4x1Vm,"[phone]",7858,69198,"Cena de Trabajo",542379,2025-07-14,,
"Lorena Carrion Varela",0,6,,lorena8807,haXouFI4d25,"[phone]",5945,64825,,542466,,,7
"Marcos Delrío Gaona",6163899,7,,marcos301,,,345,70592,Aniversario,542501,2025/07/12,,
"Ernesto Terrazas Cano",15364904,10,,erteca,WRWdwoxWEm0lg0KK,"[phone]",,63746,Aniversario,,2025/04/09,192000,
"Sta. José Eduardo Montañez Fonseca",15228351,2,,Sta.fonseca,wqzkMrM9wCN9,,,70001,,542648,,-456000,6
"Mariano Tejada Razo",20579260,10,,,znQGIcUW9P,"[phone]",1949,68804,"Salida con Amigos",542681,,854000,
"Pablo Saldivar Correa",8488975,10,,pasaco,aq64l09Ut0VXk,"[phone]",,69481,,,2026-06-21,254000,
"Martín Tovar Trujillo",0,8,,matotr,7Ffc3MELhV3QgT,,6116,,,543094,2025-08-10,440000,5
"Raquel Acosta Toledo",20411338,6,,,dqVwt2OQQoSF0l,,3124,67106,Vacaciones,,,3096000,9
,20523287,7,,,pPLFMb349mrcYV,,6287,70274,Vacaciones,543117,,1393000,7
"Sta. Rocio Franco Preciado",0,10,,sta.5223,8Zmet8YCL6IOr,"[phone]",,65467,,543198,2025/07/14,3640000,
,13638182,2,,Ernestoarredondo,,,1019,62642,"Cena de Trabajo",543327,,504000,3
"Sr. Pedro Tafoya Angulo",7127261,3,,sr.4222,OFbkmkK4PlBTd,"[phone]",6268,,,543464,,3101000,
"Lucia Barrientos Nieves",6270268,10,,lubani,Y1cHmGlVPG1Yu8,"[phone]",2360,,Aniversario,,2025-01-13,,3
,0,5,,irene1466,,,2078,63735,Aniversario,543496,2025/01/04,-1072000,8
,5329459,6,,elvira6944,QcIo7N3B,+56-9-4151-4288,1645,61183,,543642,,-732000,
,729128,10,,,2dznBSPTlo,"[phone]",3290,67280,"Salida con Familia",543683,,,9
"Marcos Zamudio Moya",7973731,3,,,J382S8pZvWECkYe,"[phone]",5517,64724,"Cena de Trabajo",,2025-12-06,,
"Mariana Nieves Chacón",13447297,10,,,0wg4xUKh9erG,"[phone]",4916,66470,"Salida con Familia",,,748000,4
"Claudia Navarro Caldera",8406616,10,,clnaca,U0Sqt64tNzr8ue,,,70282,Aniversario,544035,2025/08/30,99000,
,0,9,,emcoto,i7NVVaMBvRCr29R,"[phone]",543,,"Salida con Amigos",,2026-05-11,375000,5
"Joaquín Escobar Valadez",607980,6,,joesva,,+56-9-3830-3008,,69463,"Cena de Trabajo",544348,2025-01-04,,
,477889,10,,barale,HahUY728hMDIwK,"[phone]",2284,61746,Aniversario,544410,2025-01-21,,
"Barbara Rael León",477889,8,,,HahUY728hMDIwK,"[phone]",2284,61746,Aniversario,544413,,,
"Ricardo Ulloa Matías",0,10,,riulma,oJre6LR7O,,1054,63482,"Cena de Trabajo",,2026-05-10,171000,
"Ana María Barajas Ávalos",0,4,,Anaávalos,Nyw3aPrlSGm,"[phone]",,62096,"Salida con Familia",,,1180000,10
,6421634,1,,,ScF8y3rWX,"[phone]",8478,70768,Aniversario,,2026-01-24,,9
"Anita Padrón Ruiz",0,2,,Anitaruiz,oRzsTvBAa5iA3d,,3663,,Vacaciones,544903,2025/01/04,,2
"Ana María Bonilla Zúñiga",0,9,,,p7e3tYcAmULBc,+56-9-6903-0045,6021,70099,,544940,2025-09-16,420000,
"Sra. Bernardo Nevárez Mojica",0,10,,srbenemo,2J7TfxLd,"[phone]",2540,,Aniversario,545084,2026-05-14,903000,
"Carolina Acuña Arroyo",10827112,4,,carolina5048,oGY4J1zIBt6r,"[phone]",266,69775,"Salida con Amigos",,,,
"Alfredo Parra Granados",9124446,2,,,m4nhGvFBjAwUR9M,"[phone]",5599,67747,,545496,2025-11-07,,
"Sta. Diego Miranda Huerta",22439598,10,,stdimihu,,"[phone]",9647,71443,Vacaciones,,2025-05-12,104000,
"Hernán Saucedo Canales",17203840,9,,,,"[phone]",3824,65746,,545821,2026-08-30,812000,
"Sra. Adán Lemus Gollum",16714056,4,,sradlego,awW1w2hozzsT3395,,3476,70172,,545850,,,3
,22255490,10,,,,"[phone]",5686,68512,"Salida con Amigos",,2025-01-30,3429000,9
"Hernán Mares Delagarza",0,10,,hemade,isOohePril9XoY,"[phone]",4391,,,545924,,1480000,10
"Elsa Treviño León",0,10,,eltrle,zJ8PoZPjIf0qt,,1399,,"Cena de Trabajo",546034,2025-01-30,2412000,9
"Andrés Sosa Trejo",0,10,,andrés1649,,"[phone]",3383,69638,,546159,2025-12-10,750000,5
"Arturo Pelayo Melgar",10986958,10,,Arturomelgar,,"[phone]",667,,Vacaciones,546324,,-447000,3
"Sta. Mariana Vega Raya",12534752,5,,sta.2876,,+56-2-9681-4326,,,,546541,2025-12-18,2550000,10
"Lorena Ulibarri Almonte",0,10,,lorena8282,,"[phone]",5480,69265,,546589,2025-05-21,-435000,5
"Leticia Rivero Nájera",0,2,,leriná,rr1IXFMH,+56-9-3580-0802,9727,61577,,,2025-01-18,,3
"Norma Méndez Olivo",28215990,2,,,EOvOjPaAUL9J,+56-2-4206-5844,5512,71552,"Cena de Trabajo",,,,3
"Cristobal Zambrano Sosa",0,6,,,,"[phone]",5738,70414,"Cena de Trabajo",546936,2025-01-13,1134000,
,23583229,1,,Rosaliagranado,eSxrM3wc5OGd,"[phone]",2866,71412,,,2025/01/26,,9
"Salvador Aparicio Paz",23108084,10,,Salvadorpaz,,"[phone]",,71351,"Salida con Amigos",,2026-03-05,2262000,6
"Sra. Gregorio Padilla Valles",13885167,2,,srgrpava,,"[phone]",3224,66703,,547493,,680000,
"Sr. Natalia Arteaga Llamas",0,7,,,CDVTW5wK33zsr7X,"[phone]",6960,,Aniversario,547560,2025-01-05,,1
,11305831,5,,,,"[phone]",,66434,"Cena de Trabajo",547667,2025/11/02,1488000,6
"Antonia Cazares Ayala",10801640,10,,,uq8n3pZO,"[phone]",5328,62707,"Salida con Amigos",,2025/06/19,,9
"Marta Zúñiga Juárez",0,10,,Martajuárez,,"[phone]",6767,63810,"Salida con Familia",,,832000,8
,28180936,9,,ispari,wsQUB1h7GBx,+56-9-6057-2042,3974,,"Salida con Familia",547994,,,10
"Homero Ojeda Ávila",0,10,,homero7815,Pm8nV5PPc9Z0Sdm,+56-9-1926-1848,4831,70587,,548016,2026-01-17,308000,
"Antonia Cazares Ayala",10801640,10,,Antoniaayala,,+56-2-2737-5437,5328,62707,,548026,,240000,
"Teodoro Benavídez de Jesús",10688578,8,,Teodorojesús,,+56-2-0417-3365,4490,71002,Aniversario,,,,7
"Rubén Tamez Matos",10081941,4,,rubén9128,,,8232,66107,Aniversario,,2025-09-10,668000,
,0,6,,maricarmen3282,,"[phone]",1496,66302,Aniversario,548524,,644000,4
"Juan Carlos Gallardo Mora",26145070,4,,jucagamo,3qKDO7GxbXisYA,"[phone]",,,"Salida con Familia",,,239000,1
"Ester Tirado Mendoza",0,1,,ester4996,,,5447,,"Salida con Amigos",548645,2025-01-09,-400000,10
"Daniel Tirado Alejandro",28793645,1,,,Du0PEvF8xauscpg,"[phone]",4350,,,548711,2025-11-16,765000,
"Sr. Cristian Bermúdez Delao",9977043,10,,sr.1330,X45mLZyspjJHM,"[phone]",7615,,,548717,,392000,
,1391823,6,,srrodufu,,"[phone]",,,"Salida con Familia",548878,2026-02-14,791000,7
"Sr. Rosa Dávila Carrera",0,4,,srrodáca,okWhX4ksKgULylNz,"[phone]",,67592,"Salida con Amigos",,2025-11-15,2004000,
,13793165,10,,,nPBXr34ZGd,,8262,72206,"Salida con Amigos",548982,2025-03-29,258000,3
"Rafael Caraballo Gallardo",12657234,10,,racaga,2gR7TULQlKZwjLzk,,,62811,Vacaciones,549059,2025-04-26,,9
,8005200,6,,,QHdoSDorj3,,9330,,Vacaciones,549081,2025-01-26,440000,8
,583921,1,,,yueSds32U6TlD0L,+56-9-1793-1318,9563,62174,"Salida con Familia",549103,2025-03-05,,
,14537785,4,,grpelo,lZJO9JmCQPXm,"[phone]",,62326,,549309,2025-02-17,228000,
"Luisa Almaraz Merino",0,10,,lualme,NHJu5a0vu,+56-9-8595-7798,8668,,Vacaciones,549423,,910000,10
"Adela Sarabia Alvarado",0,3,,Adelaalvarado,XrsBSk89Lnz,,2687,70438,,,2025-02-05,1197000,9
"Reina Carranza Olivo",27137015,6,,,,"[phone]",,62260,Vacaciones,549595,2025-01-05,,10
"Benjamín Enríquez Piña",25905105,10,,benjamín9940,,,2615,70987,Aniversario,,2025-03-30,720000,2
"Cristobal Murillo Montez",0,10,,Cristobalmontez,gOXdrpEyfJLx7C0M,"[phone]",735,71511,,549767,,212000,2
"Andrea Ornelas Angulo",0,6,,Andreaangulo,,"[phone]",,72206,,550071,2025/02/01,1064000,8
"Sr. Santiago Méndez Barrios",0,10,,sr.4536,AJe2wcnKOM1,"[phone]",,72016,,550132,2025-12-07,712000,8
,0,10,,pasaza,pYZHpMiL5mIb,,3748,68661,"Cena de Trabajo",550162,2025-02-20,159000,1
,17612433,4,,dorotea5174,YkIuOqZjY0Q2QI,+56-9-3360-1534,,64823,"Cena de Trabajo",550212,,-920000,
"Lourdes Benavides Abrego",0,8,,lourdes2806,,,1720,66621,Vacaciones,550298,2025-12-03,-218000,
"Sr. Carlos Curiel Portillo",0,3,,,RGIkm6dkmL5gAdAQ,"[phone]",160,64453,,550301,2025-05-14,,4
,3321021,10,,srcacupo,,+56-2-0535-7152,160,64453,Aniversario,550304,2025-06-06,,4
,4288224,10,,dacaga,,,4241,62890,Aniversario,550465,2025-11-14,257000,
"Amalia Burgos Hurtado",0,2,,ambuhu,BWh5rp2lZQgmEb,,5471,69730,"Cena de Trabajo",550472,2025/03/28,,
,5262164,10,,soozga,,,3174,63692,"Salida con Amigos",550498,,954000,9
"Sta. Mariano Agosto Ávalos",21235927,10,,,phbHj22DA2v,"[phone]",2882,,"Salida con Familia",550552,2025-02-01,,
"Sergio Ureña Torres",0,2,,sergio353,kvlvc8Dt2EE,"[phone]",,,Vacaciones,550633,2025-08-02,552000,
"Micaela Oquendo Páez",24586073,10,,mioqpá,Pi319U4irhL,,3175,,,550666,2025/07/09,,1
"Micaela Oquendo Páez",24586073,10,,mioqpá,Pi319U4irhL,"[phone]",,,Aniversario,,,141000,1
"Sr. Conchita Cornejo Contreras",13155675,10,,Sr.contreras,,,5674,66685,"Salida con Familia",550854,,1071000,7
"Sra. Eduardo Almanza Pizarro",12721625,8,,sredalpi,KAyScXuqLybK6Hx6,"[phone]",,,,550937,2025-03-20,,8
"Mayte Partida Sanches",8005720,10,,mapasa,,"[phone]",1973,69541,,551122,2025-06-05,,8
"Anita Zamudio Aponte",12270429,7,,anita6070,,+56-9-6141-7562,2264,68300,,551131,,-1488000,
"Cristina Acuña Batista",22195736,10,,cracba,j7y7qYfG49kvKr4,,,66742,"Salida con Amigos",,2026-02-06,363000,3
"Josefina Negrón Fajardo",20961743,10,,,USDEBxxV0,"[phone]",,,"Salida con Amigos",551319,2025-06-28,1675000,5
"Raquel Calderón Fonseca",17543585,10,,racafo,nG7HZtwpVQ6G5pEU,"[phone]",9825,,"Salida con Amigos",,,860000,5
"Sta. David Regalado Olvera",0,4,,,p9FT5oD1X9yN99,"[phone]",1146,65435,,551527,2025-04-09,-1320000,
"Sergio Ureña Torres",12675167,10,,,kvlvc8Dt2EE,"[phone]",9863,66536,Vacaciones,551747,,2512000,
"Sta. María Cristina Baca Romo",12018990,10,,,hdZu58wmSDWET,"[phone]",3334,68883,,551749,2025/02/21,,6
"Ángela Vela Aragón",12138923,10,,Ángelaaragón,,"[phone]",6476,70100,"Salida con Amigos",551796,,190000,
"Concepción Arellano Aponte",24821851,10,,concepción6426,GV2VNkscDlsDP2Xg,"[phone]",3087,69176,,551846,,,6
,19633058,5,,Sr.estrada,MtOroM4P,,9062,62383,,552424,2025-06-17,,4
,19635968,10,,Josefinarobledo,1Fppu7KkGW,"[phone]",,,Vacaciones,552526,2025-12-11,460000,
,19393479,10,,,FcLImU429niLe8Ho,,1159,71046,Vacaciones,552588,2025-04-01,2982000,7
,8005200,6,,Claudiayáñez,QHdoSDorj3,"[phone]",9330,72077,"Cena de Trabajo",,,-147000,
,29290081,10,,fecafe,,"[phone]",5033,65818,"Cena de Trabajo",552625,2025/05/14,,5
"Catalina Nájera Franco",0,8,,,35O0KtnTJ2xkE,"[phone]",4879,,"Salida con Familia",552643,2025-11-01,,9
"César Guzmán Blanco",5765019,10,,cégubl,5MN4Lh3e,"[phone]",2795,69036,,,2025-03-26,,6
"Sr. Adriana Perales Esquibel",26459627,10,,,rNLeOA4aE,"[phone]",2492,,"Cena de Trabajo",,2025/06/27,,2
"Ricardo Delatorre Mascareñas",0,6,,Ricardomascareñas,,"[phone]",,68571,"Cena de Trabajo",,2025-03-27,-1584000,9
"Adán Sanches Lozano",18259580,10,,,,+56-2-9133-5951,6859,65116,"Salida con Familia",553165,2025/12/08,,2
"Rosa Acuña Sáenz",0,7,,roacsá,OiMBtRrAw3eUd6jB,"[phone]",7548,,"Salida con Familia",,,338000,2
,0,8,,,Y9foNq16DEnEh58l,,3249,70801,"Salida con Familia",553375,2025/12/02,224000,4
,4272403,10,,srdamaca,eimpYdCySP5cRt5,,5838,,"Cena de Trabajo",553419,2025-08-25,1086000,6
"Leticia Valencia Loera",18526352,5,,levalo,u8FN6x79u,+56-2-5072-2989,,,Aniversario,,,1800000,9
,5252566,7,,Víctormaya,7Rmac93dAs,"[phone]",,71343,,553590,2025-03-12,,5
"Marcos Mares Casares",0,2,,marcos3023,9O5VcwAy,+56-2-1447-1435,,,"Salida con Amigos",553806,,158000,2
"Timoteo Dueñas Pabón",9632174,10,,Timoteopabón,3rRVs4SeHzBoJfOA,,,,,553955,2025-05-17,684000,4
"Marta Benítez Alarcón",0,2,,Martaalarcón,Bov8gk2OU5Y,"[phone]",1751,65226,Vacaciones,,,,9
,0,8,,sr.4631,PycpKAD4tGeKEyTX,"[phone]",517,70755,Aniversario,554192,,1270000,
"Elena Cotto Orozco",0,9,,elena8190,2KbM4Pg3kPLl,,1768,,Vacaciones,554226,,1290000,10
"Cristina Matos Baca",22154843,10,,,,"[phone]",3125,68382,,554331,2025/05/29,163000,1
"Sr. Armando Solorzano Laboy",16641052,5,,srarsola,2TAlLqhR,,6548,61813,,,2025/02/01,123000,
,16641052,5,,srarsola,2TAlLqhR,"[phone]",6548,61813,,554716,2025-01-31,,
"Luz Pantoja Arellano",0,10,,luz1278,ulEShXnbwRrV30,,244,70029,Aniversario,554782,2026-07-25,,
,924432,10,,sr.4631,PycpKAD4tGeKEyTX,"[phone]",517,62733,Aniversario,554875,2025-05-16,,
,924432,8,,sr.4631,PycpKAD4tGeKEyTX,,,62733,,554884,2025-01-13,2496000,6
"Sofia Escobar Delapaz",0,3,,soesde,HXFa3ypSk,,6756,68223,"Salida con Amigos",554904,,315000,
"Rubén Sanabria Posada",0,10,,rubén6341,oouk1Nk1qrHN5iPU,,6179,65586,"Salida con Amigos",554916,2025/10/05,,7
"César Guzmán Blanco",5765019,10,,cégubl,5MN4Lh3e,"[phone]",,,,555151,2025-01-20,308000,2
"Hernán Sotelo Bañuelos",29218558,10,,hesoba,,"[phone]",1421,68361,,,2026-01-31,252000,6
,29803292,9,,Diegobarajas,,"[phone]",,70680,,555269,2025-06-19,204000,4
,17130861,5,,,5domIG7OJBxujXBo,"[phone]",9455,63511,,,2025-02-11,725000,5
,29811944,7,,,,"[phone]",4614,63271,"Cena de Trabajo",555553,,852000,6
,23419291,4,,Sta.hernández,KQd6WbT8lPVl,,8342,71960,"Cena de Trabajo",555664,2025-03-05,,
"Alfonso Rodríguez Castro",468611,10,,alroca,,"[phone]",,,Aniversario,555789,2025-06-18,,9
"Ramiro Rendón Quintana",0,7,,rarequ,eOn5UW1wL6zUua,"[phone]",,,"Salida con Familia",555850,2025-06-18,978000,
"Sta. Claudio Domínquez Valadez",26473212,3,,sta.1118,,"[phone]",9760,63805,,556039,,,7
,10081941,4,,rubén9128,,"[phone]",8232,,,556163,2026-01-12,558000,2
"Rubén Tamez Matos",0,4,,rubén9128,,"[phone]",8232,66107,Aniversario,,2026-07-24,398000,
"Ramiro Ayala Correa",16532544,3,,,,+56-9-0506-2356,7890,,,556206,2025-06-12,512000,4
"Barbara Lucero Gonzales",0,5,,barbara1730,3h4dAgjwiWPU,,,67693,Vacaciones,556234,,-682000,2
"Gabriel Almanza Benítez",15661113,1,,gaalbe,,+56-9-1455-4588,,62634,"Salida con Familia",556291,2025-02-09,,
,23937176,10,,,DItqC4199,"[phone]",1488,,Vacaciones,556487,,128000,2
"Arturo Vélez Adorno",16332607,10,,Arturoadorno,,"[phone]",254,,Vacaciones,556581,2025-07-25,644000,
"Vicente Villaseñor Ceja",4291583,1,,vivice,mCE8PzIGQXMzmW7l,+56-9-5105-0897,,68386,"Cena de Trabajo",,,,2
"Irene Tapia Urrutia",13461735,7,,irene8534,lGvsc1c1v9IDI,"[phone]",6679,,Vacaciones,556681,,,
"Antonio Matías Baeza",0,10,,antonio6568,,"[phone]",9999,,"Salida con Familia",556729,2026-02-22,784000,7
"Catalina Leiva Estévez",4168258,2,,,,+56-2-5106-8443,,61340,"Salida con Amigos",556817,2025-07-20,1392000,
,27301303,2,,alberto5890,GyKQi5OnMV,"[phone]",7360,62324,,,,576000,3
,11005195,6,,,,"[phone]",120,,"Salida con Amigos",557077,2025-11-06,1480000,5
,544962,10,,,384lq8JLpo,"[phone]",5239,70880,Aniversario,,2025-10-05,432000,3
,28084105,6,,rosalia5283,9W9N42A4tggqUhA,,,71769,,557188,2025-04-07,450000,6
"Diana Saldivar Roybal",26741114,10,,,,+56-9-6364-5867,,71603,"Cena de Trabajo",557196,2025-02-04,,7
"Sra. Olivia Paz Saldivar",0,4,,sra.6196,gb83Ua7Xd1A3BP2e,,6782,,Aniversario,,2025-02-02,2224000,8
"Jacobo Lucio Treviño",16107423,10,,jacobo9649,,"[phone]",2104,71364,"Salida con Familia",,2025-03-08,,8
,20530106,2,,maría3064,,"[phone]",3980,65027,Vacaciones,557478,,880000,
"María Cristina Ávalos Pizarro",0,2,,,4KiW3OKk0IMGUfC,"[phone]",5313,66012,"Cena de Trabajo",,2025-01-04,,5
"Irene Tapia Urrutia",13461735,7,,irene8534,,,6679,,Vacaciones,557665,2025-01-20,1940000,
"Gabriel Almanza Benítez",15661113,1,,,,"[phone]",5287,,"Salida con Familia",557680,2025-01-05,,5
"Elisa Espinal Beltrán",15391657,8,,,iWqmwX35g,"[phone]",4818,,"Salida con Amigos",557755,2026/02/08,,
"Gloria Serrato Velásquez",10988517,10,,gloria3464,pHS6lFol73knk,,8107,70585,,,2025-02-28,372000,4
"María Ojeda Chapa",18951189,10,,,aeXwHI0AbH0Vq,"[phone]",8800,64873,"Salida con Familia",,2025-01-22,505000,
