nombre,run,0,correo,nombre_usuario,contrasena,telefono_contacto,puntos,codigo_agenda,etiqueta,codigo_reserva,fecha,monto,cantidad_personas
,10333237,10,,sta.8356,,"[phone]",1035,,"Salida con Amigos",558176,2025-01-03,292000,
,28487908,2,,jeagma,Wx1fSlxei7D,,9534,62503,,558392,2025/04/29,440000,
,14633209,9,,sta.2543,,,5062,63412,,558411,2025-01-06,120000,2
,10622797,7,,Josézelaya,,+56-9-2313-4418,3174,,"Cena de Trabajo",558422,2025-02-20,,6
"Armando Malave Urrutia",0,5,,Armandourrutia,prCgkSekC3YxQ6Tf,+56-9-1896-2738,5050,,"Salida con Amigos",558456,,-1710000,
"Lucas Fernández Samaniego",7444408,3,,lufesa,h810wpVgQrM,"[phone]",,,,,2025-02-19,165000,1
"Carlota Padilla Martínez",15526704,6,,Carlotamartínez,,"[phone]",,65336,"Salida con Familia",558611,2026-03-22,,
"Andrés Quintanilla Romero",0,10,,Andrésromero,,"[phone]",,68322,"Salida con Familia",558618,,351000,3
"Sr. Ángela Ortiz Montalvo",4244658,10,,,MTD6Fb4mKOW,"[phone]",9922,,"Cena de Trabajo",558677,,,9
"Lorenzo Collazo Rosales",0,9,,lorenzo3262,ru4C1g1qGWx,+56-9-2387-6161,,,"Cena de Trabajo",558791,2025/02/18,792000,
"Salvador Guajardo Villanueva",0,10,,saguvi,eICOwZEQ2eq0,"[phone]",990,64954,,558868,2025-01-17,,3
"Guadalupe Castro Centeno",2310759,10,,Guadalupecenteno,2jWJu8VsFP3fATD,,,65698,Aniversario,559213,,450000,9
"Nicolás Torres Ybarra",26381791,10,,Nicolásybarra,,+56-9-9713-3558,4922,66294,"Salida con Amigos",,2025-08-05,,10
"Sra. Lourdes Longoria Téllez",27433169,10,,,KmS7KFsC4Fg6Wtq,,7993,71086,,559326,2026/06/12,873000,3
"Daniel Ríos Cazares",12477385,10,,Danielcazares,D1r9m21WNM5SJW,,4517,62266,"Salida con Familia",559543,,48000,
,14838265,4,,isabel6644,CyipY4bib8,"[phone]",384,69702,"Salida con Amigos",,,,9
,26133898,10,,srisávse,VpzRC2j7dm6,"[phone]",,67495,,559774,,2970000,9
"Débora Polanco Hinojosa",16569316,7,,,,"[phone]",5333,,"Cena de Trabajo",560003,,-1755000,9
"Esteban Medina Gamez",10096957,2,,esteban4210,,"[phone]",,61991,Vacaciones,560235,2025-02-21,,
,0,8,,sra.1871,j3zXDY7EklgIP,"[phone]",6735,,,560319,2025-01-11,835000,5
"Jerónimo Enríquez Esparza",0,1,,jerónimo5064,Thsr7MmSA0s8,"[phone]",,66078,,560395,,-675000,5
"Felipe Gamez Saldivar",19150549,2,,Felipesaldivar,8nySHel6,,,,Vacaciones,560438,2025/07/19,,1
"Mayte Márquez Munguía",20984544,10,,mayte4955,ctxxG9D5,,,,"Salida con Amigos",560602,,-204000,3
,18478752,10,,adela1191,,"[phone]",2187,72104,Vacaciones,560953,,,9
,26785711,10,,Sr.osorio,adoB2ruR,"[phone]",6968,65680,"Cena de Trabajo",561452,,,8
,0,3,,barbara5593,,"[phone]",9184,,Aniversario,561659,2025/07/23,-1530000,10
,26719596,10,,claudio3068,i3j3bFQPz,,9282,61741,"Salida con Familia",,2025-02-21,980000,10
,29934102,10,,sra.4653,M7xpiX4B,"[phone]",,,Vacaciones,,2025-11-18,150000,2
,28783796,8,,,qHUYImrhxr5NIFh,"[phone]",2072,70769,Vacaciones,561957,2025-07-05,,
"Tomás Pineda Cordero",23191746,2,,,n9diF6cZ6ukGAmIs,"[phone]",3552,,"Salida con Familia",561988,,216000,
,19961372,3,,,GX8oo6y495NhCjf,,5990,70914,Aniversario,562029,2025-08-15,,3
"Gregorio Cortez Villa",28650298,10,,,,"[phone]",6296,63143,Aniversario,562156,,1184000,4
"Barbara Amador Zaragoza",10622639,10,,barbara5593,GWm1UzxZ,"[phone]",,70396,Aniversario,562401,,237000,
"María Luisa Salazar Correa",18070857,10,,,JhRcedk1I0mf,,9694,63969,"Salida con Familia",,2025/03/04,,5
,12257551,9,,,iUmUq30uu5zJvc,"[phone]",,71120,Vacaciones,562577,2026-05-12,-864000,
,15809161,5,,essaze,h2KH4vBT,,8377,64169,,562590,,64000,1
"María Quiñones Roque",0,8,,,TPS5yx5keNQZH3,,320,68380,"Cena de Trabajo",,2026-04-24,688000,8
,29549611,8,,elargu,,+56-2-4608-0138,1449,62659,Aniversario,,2025-03-05,,4
,21551795,10,,Victoriaolivares,,"[phone]",2378,,Vacaciones,563199,2025-06-23,4000000,
"Raquel González Quiroz",2903516,4,,,tSU3AO6alQMP97t,"[phone]",1836,,,,2025/07/07,428000,4
"Isabel Tamez Irizarry",14838265,4,,isabel6644,CyipY4bib8,,384,69702,,563338,,,10
"Jesús Zavala Moya",24513082,10,,Jesúsmoya,MLR3Ji5X,,8115,63744,"Salida con Amigos",,2025-12-20,,6
"Concepción Valles Abeyta",22580260,2,,concepción5645,,"[phone]",,65827,Aniversario,563690,,,4
"Sta. Manuela Franco Lira",1543163,6,,,zCJ6N09e2nzjTSz,+56-9-6443-9968,,61768,Aniversario,563965,2025-06-10,,
,14227830,8,,,,"[phone]",8277,65589,Vacaciones,564114,,582000,6
,24381512,10,,sta.3892,,+56-2-7782-8024,3312,66398,,564193,2025/01/13,2664000,8
"Hugo Rolón Tijerina",21663970,7,,hugo9617,,,,64635,"Salida con Amigos",564530,,402000,3
"Jacobo Quintanilla Medrano",5553865,10,,jacobo6495,,,1445,63439,"Salida con Amigos",564540,,752000,8
,18687242,10,,,uH7N9cqp5lYSw2,"[phone]",4643,66814,Aniversario,,2025-07-23,840000,10
,22124469,9,,Sta.madrid,9ZzK0yreyI,"[phone]",2746,,"Cena de Trabajo",,2025-03-17,,10
,0,1,,edzaca,gv7NQrE5c,"[phone]",6083,65592,"Cena de Trabajo",,2025-01-09,,4
"Jorge Luis Caballero Aguayo",29603854,7,,jolucaag,,"[phone]",7077,68551,Aniversario,,2025-07-01,,
,9907928,10,,diego6689,xVDxrcH95nl3p,,920,66278,"Salida con Amigos",565148,2025-04-24,,1
"Enrique Olivera Franco",0,10,,enolfr,blUQYFfaJ3w8Uf5,+56-2-3915-7840,3489,,,565307,2025-07-08,240000,4
,0,6,,Sr.cotto,e6uZktitWNCz,"[phone]",6982,,Vacaciones,565338,2026-02-23,,10
,3052508,6,,Bertaabreu,I8LWIaaUS,"[phone]",831,,,565414,2025/02/25,-684000,
"Fernando Hinojosa Zamudio",0,10,,,,"[phone]",5319,64489,"Salida con Familia",565456,2026-02-03,566000,2
"Claudia Quintanilla Lovato",0,10,,Claudialovato,Zzz6T7NKgUt,"[phone]",8515,71110,"Salida con Amigos",,2026-06-30,,8
,29141351,10,,jorge847,,"[phone]",,69073,"Salida con Familia",,2025-06-02,-4000000,10
"Enrique Riojas Herrera",4056401,2,,,lYkSXgIv6UJ0G61N,"[phone]",8248,,,565588,2025-12-02,630000,
,26485768,6,,adriana1285,V5IR6n2WXpgdAGno,"[phone]",,65921,"Cena de Trabajo",565597,,,6
"Sr. Carlos Elizondo Vergara",10798876,10,,,FMncmNVTAnpb7KM,"[phone]",4065,71812,"Salida con Amigos",565927,,936000,
"Lourdes Rangel Sanches",499944,4,,lourdes2235,,,3985,65928,"Cena de Trabajo",,2025-07-19,384000,
"Ana Luisa Munguía Páez",0,4,,ana3121,nnQ3jbQHo,,6350,72011,Aniversario,566153,2025-04-19,,
"Victoria Villa Zayas",0,10,,,b8m2sR01ndWp,,1532,63975,Vacaciones,,2025-07-22,-378000,7
"Sra. Gilberto Yáñez Ponce",27444489,4,,,BXzuT5hBko1Zqm,,,64619,,566239,2025-03-06,-1230000,10
"Josefina Alaniz Pérez",0,10,,joalpé,a7sHkaGvM8II,"[phone]",5179,63392,,566241,2025-01-31,,
"Sta. José Emilio Montaño Alanis",0,3,,stjoemmoal,,"[phone]",,68280,,566344,2025-01-14,160000,5
"Jerónimo Pichardo Casanova",0,9,,jepica,WSChTd0Mo,"[phone]",5855,67256,,,,309000,3
"Tomás Maldonado Ponce",0,6,,,,+56-2-2937-6038,4381,71944,Aniversario,566550,2025-06-30,,1
"Amalia Valverde Pérez",13164050,1,,Amaliapérez,,,1934,,Aniversario,566616,,358000,2
"Alejandra Beltrán Garrido",27725553,7,,,fXmvXP01Ba0i0ljK,,3589,,"Salida con Amigos",566778,2025/06/18,,8
,18600016,10,,,Oa35A3fntquRyW,"[phone]",131,62972,,566898,2025-04-06,-2724000,6
"Sta. Felipe Hernández Alfaro",0,10,,sta.8843,1QmgyRSxbl,"[phone]",2796,,"Salida con Familia",,2025-01-05,187000,1
"José de Jesús Huerta",9706678,7,,Joséhuerta,,+56-9-6233-8192,5424,67343,,566956,2026-06-01,,
"Sra. Federico Reyna Huerta",0,6,,Sra.huerta,,"[phone]",,,"Salida con Familia",567058,2025-01-01,210000,6
"José Emilio Alvarado Loya",0,9,,joemallo,6QTDL383FWlsfMtq,"[phone]",1805,65787,"Salida con Amigos",,,,7
"José Emilio Alvarado Loya",0,10,,,6QTDL383FWlsfMtq,"[phone]",1805,,"Salida con Amigos",567079,2025-10-13,609000,7
"Olivia Moya Garica",15389147,8,,,6Ue64e5bdBsNmf,"[phone]",7675,66099,,567167,,,2
"María del Carmen Delao Camarillo",0,10,,madecadeca,AdY53p4mhQb,"[phone]",4020,,,567196,2025-04-14,-1854000,6
"Esperanza Zelaya Arevalo",10889435,10,,esperanza4192,cEB6y2ZtIE4f,,1808,64270,,567539,,,4
,0,4,,Salvadorbaca,Bq7v4KTTIByayr,,4335,71230,,567577,2025/05/23,-348000,2
"Elvira Santana Aparicio",20701249,10,,,,"[phone]",4266,,Aniversario,567894,2025-09-16,-199000,1
,0,10,,Sr.morales,wM5oDCCWYTaMnF,"[phone]",720,66656,Aniversario,,2025-03-23,515000,
"Manuela Portillo Jaramillo",3811038,1,,Manuelajaramillo,,,5485,71363,,568038,2025-01-13,,9
,15528379,3,,,7uV5aidSS,+56-2-6156-1736,6591,,Vacaciones,568057,2025-06-29,-1330000,
"Amalia Carvajal Bétancourt",15528379,3,,,,"[phone]",6591,67327,Vacaciones,,,-210000,10
"Sta. Rodrigo Figueroa Tirado",0,10,,sta.3094,,"[phone]",3354,,Aniversario,568192,2025/01/01,176000,2
"Sra. Jerónimo Tejada Garrido",2458280,9,,srjetega,,,2772,69923,"Cena de Trabajo",,,278000,2
"Marcela Crespo Benavides",9252364,10,,marcela2568,dYs76idTidXXrPd,"[phone]",,65829,"Salida con Amigos",,2025-10-11,,
,4159066,1,,,PM44UFf1a9PA8Ecv,"[phone]",1975,62020,Vacaciones,,2025-03-03,,1
,10956031,6,,emilio446,T0SPzL4ux,"[phone]",2164,63094,,568438,,,7
,0,10,,lucoal,p7CplrpWHKASDI5,"[phone]",2607,67788,Vacaciones,,2025/11/02,4023000,
,21295929,10,,jorge1100,SyJ96U8ND9VY,"[phone]",9406,65175,,568468,,978000,6
,9112473,10,,leticia5190,g8ZwUFyeM,"[phone]",431,69275,"Salida con Familia",,2025-04-20,-930000,
"Berta Ozuna Razo",984853,3,,Bertarazo,,+56-2-5618-4562,9239,65572,"Salida con Amigos",,,,4
,1023354,10,,emilio9899,,"[phone]",1097,68932,,568677,2025-10-29,1180000,10
"Barbara Gastélum Maldonado",15687821,10,,,InI78zXhXt5jtmM,,2659,,Aniversario,568728,2025-04-04,-1320000,8
,26084732,10,,,,"[phone]",7683,69503,Aniversario,568748,2025-08-24,549000,9
"Diana Torres Figueroa",4898078,3,,,P4AFy0y1MTMB,,9332,,"Salida con Familia",568818,2025/09/14,130000,
"Sr. Salvador Armenta Sevilla",0,3,,,eTErK8Fc1TwUwv,"[phone]",,,"Salida con Amigos",568961,2025-04-22,1152000,8
"Carla Lomeli Roldán",1438951,2,,,KOeOdXukZ95Rrk,"[phone]",,65696,,569090,2025-01-27,,4
"Sta. Amalia Segura Sandoval",0,4,,stamsesa,oiSF3bOg48B,+56-2-9132-4819,2410,,,,2025-06-01,1048000,4
"Lucia Cintrón Tejeda",18825669,4,,Luciatejeda,,"[phone]",1693,67235,"Salida con Familia",,,-370000,
"Reina Guardado Feliciano",2494832,3,,,,"[phone]",9977,62721,,569401,2025/02/01,632000,
"Sra. Verónica Ramón Jáquez",25298833,10,,,,"[phone]",2790,64151,Aniversario,569410,2025-02-14,1720000,
"Sr. Felipe Vélez Solís",21180341,10,,srfevéso,,"[phone]",9236,,"Cena de Trabajo",569730,,2820000,
,23164948,4,,,Ykn70j2C6q,,2404,61379,,569760,2025-08-22,-1600000,10
"Enrique Ledesma Santiago",7072777,3,,,qAfr1IURpQOZuM,,7612,,"Cena de Trabajo",569771,2026-06-11,,5
"Enrique Jaramillo Oquendo",16818904,4,,,,"[phone]",6901,66191,Vacaciones,569876,2025-06-05,,
"Juan Carlos Cardenas Vergara",26273948,1,,jucacave,4Qnl8Fd9,,,,Vacaciones,570041,2025-09-01,-224000,
"Florencia Rivero Miramontes",5453811,10,,florencia3458,67tXocPBf,,828,,Aniversario,570125,2025-01-23,,3
,4515460,2,,masoqu,KCSxtUK5,,2361,66733,"Cena de Trabajo",,2025/07/18,,2
"Germán Olivárez Prieto",0,10,,Germánprieto,Nfyy0E6w,,2775,65126,"Cena de Trabajo",,2025-01-11,,1
,13687070,10,,micaela8908,17kJaBuiEW2n4B2N,"[phone]",,,"Salida con Amigos",570452,2025-03-16,1144000,
,27559230,7,,enrique5132,p0VHO3whNVxDL,"[phone]",,69921,,570504,2025-04-29,990000,
,1692284,6,,,NLBATiejWG1i5HQ,,7960,64389,,570571,2025-01-25,-1353000,3
"Mariano Vázquez Méndez",26882835,4,,Marianoméndez,,"[phone]",3197,,"Salida con Amigos",,,2950000,10
"Diego de Anda Girón",26502039,10,,,QtKa0Ovb,"[phone]",864,71445,Vacaciones,571126,,1540000,
,4158585,4,,sra.2115,DXlW0cCvYbZO,,5983,69467,"Salida con Familia",571507,2025/02/13,,
,0,8,,alberto1142,1PW3HuYRFVek,"[phone]",4644,68421,,571586,2025-01-08,1088000,
,12938389,5,,ramona6480,M9WzBRzxlSHDSBwG,"[phone]",,63574,,571634,2025-09-04,,3
,0,1,,joemmobr,,"[phone]",1411,64370,Vacaciones,,2025-02-01,597000,3
"Ignacio Rojo Bustos",27148478,10,,,pR32O5plqEcxYXod,,4807,66292,,571838,2025-01-07,,8
"Natalia Sevilla Guzmán",0,10,,Nataliaguzmán,,,1357,70946,Aniversario,571854,,1170000,5
"Gilberto Enríquez Aragón",0,8,,gilberto2529,cHEUJAcGp8DXt,"[phone]",6895,62090,,,,549000,3
"Gilberto Sevilla Olivo",7965596,1,,,,"[phone]",6537,69837,"Cena de Trabajo",571907,2025-11-25,,
"Ana Almonte Madera",0,1,,Anamadera,NL2aoACHQk6m,"[phone]",428,66370,,,2025/07/02,-1358000,
"Benito Gallegos Ledesma",0,10,,begale,zWVijC0T2lwVs3cK,"[phone]",,65265,Vacaciones,572002,2026-07-06,,7
"Reina Delarosa Mena",0,2,,Reinamena,VxPqqFUyX0cFp,"[phone]",2251,63209,"Salida con Amigos",,2025/11/15,,
,699380,10,,josefina7928,zZ4AHD5F,,,64633,,572091,2025-10-22,518000,7
,0,10,,josefina7928,zZ4AHD5F,,9145,64633,Vacaciones,572098,2025-02-24,658000,
"Felipe Palomino Padrón",4188672,2,,,PEV38E16lo1rvJ,,,72029,"Salida con Familia",572133,2025-01-07,846000,
"Esteban Saucedo Macías",25000042,10,,Estebanmacías,t380pWWYBXC,"[phone]",9344,,Vacaciones,572156,2025/05/29,,
,15951359,9,,,60d3VqHRcjaj,,2919,67720,"Salida con Familia",572181,2025-12-13,528000,
"Felipe Godínez Segovia",21376206,10,,fegose,J3mv8GarwmXP3ls,"[phone]",,,,,2026-07-14,1001000,7
"Amalia Saiz Collazo",18070862,6,,,Qm5EnuhZTIkK6W,+56-9-3338-0783,4775,69338,,572403,,914000,
"Clara Castro Olivo",3621779,10,,Claraolivo,,"[phone]",4079,,,572532,2026-04-04,,2
"Jaime Ayala Núñez",5387910,1,,,w3jYdI6Yt,"[phone]",,66261,,572767,2025-02-26,,7
,25581497,4,,gilberto896,1oX9XtoswATA,,1040,,"Cena de Trabajo",573166,2025-08-02,,6
"Luisa Sarabia Rosado",13088879,10,,,bPGrRIU6dO,+56-9-4334-3179,6233,,"Salida con Familia",573259,,369000,1
"Débora Centeno Valencia",19482073,10,,débora6707,IC7wZhoz4dkOAfV,,,68170,Aniversario,573261,,830000,5
"Olivia Saldivar Urbina",0,4,,olsaur,0yOKRwfWa,,,70935,"Cena de Trabajo",,2026-02-28,464000,8
"Sra. Sancho Delvalle Amador",0,10,,sra.4823,,,7064,63370,"Salida con Familia",573782,2025/10/06,,3
"Salvador Carreón Alvarado",19853401,10,,Salvadoralvarado,4AAApWXBcHT,"[phone]",7073,,,574079,,792000,6
"Miguel Prieto Cervantes",597705,3,,miprce,n34gU2toUEp,,,65096,,574220,,585000,9
,10796290,10,,Cristianestévez,,"[phone]",8976,67600,"Salida con Familia",574245,2025-06-27,137000,
"Jesús Hernández Carrasco",23197036,10,,,M5Y35RghFRfxE,,5764,69076,"Salida con Familia",574371,,1442000,7
"María Delgadillo Olivera",0,8,,Maríaolivera,J11A50yVtk,"[phone]",2248,62666,"Cena de Trabajo",,,-123000,
"Juan Orellana Aponte",12585720,10,,juan2692,VGiSt9tW,+56-2-7550-1391,5101,69917,,,,328000,4
,20119074,10,,Juancampos,,,4337,71768,"Salida con Amigos",574642,2025-08-20,1456000,8
"Leonor Delafuente Villagómez",0,5,,ledevi,,"[phone]",6372,71444,,,2025-01-03,1050000,6
"Adriana Arenas Vaca",17239403,5,,Adrianavaca,,"[phone]",,69818,"Cena de Trabajo",575201,,1920000,
,19254060,7,,,Z8gpnDWBmT,"[phone]",8724,,"Salida con Familia",575360,2025-12-15,,5
,0,10,,pilar4928,,+56-2-9841-3258,3940,65966,Aniversario,575653,2025/01/24,920000,5
"Florencia Solorzano Nieto",9716191,7,,Florencianieto,bw4SyPK9McYEC,"[phone]",,,Vacaciones,,,2030000,10
"Yolanda Farías Montoya",2288545,10,,Yolandamontoya,,,6594,63429,"Salida con Familia",,2025-01-04,-750000,6
"Juan Mejía Zayas",0,6,,,1hL34ZM9H9fkbF4,"[phone]",9240,71937,,575943,2025-06-28,,6
,21595315,10,,clbeme,IeAjSGpyh6dPU6cc,"[phone]",,68503,,576066,2025-02-11,-65000,1
"Sr. Ángela Pineda Hernández",8053275,10,,Sr.hernández,4HYJcAufk04uVQr,+56-9-7795-4376,,,"Salida con Familia",,2025-08-01,,10
"Dorotea Méndez Hernández",0,1,,,bUU1OWx1dd8k,"[phone]",,63165,"Salida con Familia",576150,,565000,5
"María Elena Villaseñor Gastélum",0,9,,,xbiX26Bg8,"[phone]",200,61516,"Cena de Trabajo",576197,,1392000,
,0,6,,camama,E4tu2VG0lVI,,844,66144,"Cena de Trabajo",,2025-09-02,-132000,1
"Carmen Urrutia Villalpando",0,10,,,,"[phone]",,71795,"Salida con Amigos",576633,2025-01-20,-380000,5
"Ignacio Olivares Rivas",14399092,10,,,,"[phone]",2586,61534,Vacaciones,577117,,670000,10
"María Soledad Ramón Leiva",22208234,10,,Maríaleiva,,+56-2-9353-6309,,70622,"Salida con Familia",577208,2025-06-30,1295000,
"Martín Solano Quintana",4515460,10,,masoqu,KCSxtUK5,,2361,66733,"Cena de Trabajo",,,655000,5
,18175110,10,,Jacoboapodaca,,"[phone]",9455,,Vacaciones,577455,2025-02-15,-324000,
"Armando Valdés Alemán",28710401,10,,,u9upL21csF00Jyue,,4811,68651,Vacaciones,577489,2025-10-06,1780000,
"Fernando Castillo Posada",0,10,,fernando3668,56sf4hezFBiuo3P,,8059,,"Salida con Amigos",577735,2025-01-04,242000,2
"Sra. Sonia Ulibarri Benítez",16185754,8,,sra.4110,,"[phone]",,66241,"Cena de Trabajo",,2025/10/24,,9
,15233957,7,,maría4493,JebFLaJt2,,,62578,"Salida con Familia",,2025-08-10,558000,9
"Elisa Cano Sarabia",13664684,2,,,w19MNy0JT4,,7876,,Aniversario,577958,2025-02-24,1530000,
"Isabela Alaniz Saucedo",8620573,4,,isalsa,lNJWYB5K,"[phone]",,,"Cena de Trabajo",,2025-01-09,225000,
,21105653,3,,erbama,8aW7xm8aMGlm,"[phone]",,63092,,,2025-08-24,122000,2
"Alejandro Camarillo Verdugo",9294109,4,,alcave,,,,68255,Aniversario,,2025-12-07,105000,1
,0,8,,Sra.delarosa,nTUwMCx0ptHiT,"[phone]",2040,,"Salida con Familia",,2025-02-10,363000,3
"Sra. Dolores Arellano Delarosa",21263608,10,,Sra.delarosa,,,2040,65319,"Salida con Familia",578269,2026-04-30,57000,
,8614817,10,,,gfl1yv7R,"[phone]",9159,62054,,578346,2025-08-23,,4
"Florencia Vásquez Soria",0,7,,flváso,9S2DDxo6ppRe,"[phone]",,69289,Aniversario,,2025-04-13,-1640000,
"Sra. Ernesto Quiñónez Abeyta",0,10,,srerquab,72i5QnsXZ,,,64701,"Salida con Amigos",578393,,1710000,9
"Manuela Gálvez Sarabia",0,6,,,,"[phone]",708,71235,"Salida con Amigos",578518,,1014000,6
"Emilio Garica Alcaraz",0,10,,Emilioalcaraz,KzIoSMn9Y,"[phone]",3169,,Aniversario,578736,2025-02-04,,4
"Gregorio Urrutia Iglesias",5355116,10,,,30LYsriYWkY,"[phone]",7151,66610,,578854,,3843000,9
"Sra. Jerónimo Tejada Garrido",2458280,9,,srjetega,,"[phone]",2772,,"Cena de Trabajo",578893,,382000,
"Susana Borrego Urías",22894511,10,,subour,0hcQygtZxDM4DW,"[phone]",8557,66781,,,,,7
,0,9,,,vyoO5MsfCwz,"[phone]",2245,69878,"Cena de Trabajo",578994,2025-02-10,472000,
,27072823,5,,Césariglesias,6isrYLrKF5kQ,,166,70268,"Salida con Amigos",,,768000,6
,0,10,,jutehu,L7jxVx3mIRTgz2,"[phone]",6724,62418,Aniversario,579098,2025-12-13,,6
"Agustín Flores Rosales",0,5,,agflro,eU5TlAkkncxH5gsu,"[phone]",,,Aniversario,579114,2025-08-09,,8
"Ignacio Soliz Barajas",24143127,4,,Ignaciobarajas,,"[phone]",,,Vacaciones,,2025-04-09,1398000,6
,0,5,,dorove,m6pviFCJxut0pB,+56-2-7609-2155,8447,65459,,,2025-04-18,243000,3
"Juan Carlos Perea Fajardo",0,1,,jucapefa,2b19joxzz4E,,7264,65497,"Salida con Amigos",,2025-06-05,,7
"Ramona Tapia Briseño",24890402,10,,,sAVUWlR1kpTb82,"[phone]",2991,,"Cena de Trabajo",579574,2025-02-04,,3
"Marcos Pantoja Magaña",0,10,,,8SD8ciffm,"[phone]",,64494,"Cena de Trabajo",579591,2025-10-01,760000,4
"Mayte Limón Serna",26047745,5,,malise,,"[phone]",1935,70901,"Cena de Trabajo",,,246000,
"Ignacio Madrid Madrigal",12912712,10,,,Qug7ICD40ICA,"[phone]",,67855,"Cena de Trabajo",579644,,153000,
,0,10,,elcoap,1J9Dc1h1BP,"[phone]",1086,62724,,579854,2025-02-13,1200000,10
"Sra. Caridad Cotto Tello",25018048,9,,sra.7582,SAIT1ytYBcU,"[phone]",,,,580124,2025-02-24,,9
,27824399,10,,,,,2617,69857,"Salida con Familia",580216,2025/05/25,-530000,5
"Olivia Pérez Monroy",11705193,10,,olpémo,XDdIh411,,3355,70381,,580252,2025-03-14,,10
"Sta. Armando Laboy Esquibel",6523240,5,,starlaes,xbH2y1rpsaj9vJAm,,4271,71423,"Salida con Familia",,,,10
,28541682,5,,sr.3125,rBtVtKiTXr4,+56-9-3123-0734,2725,,,,2025-10-28,324000,4
"Eloisa Peña Ybarra",12506710,7,,,5dTXMGIis,"[phone]",9891,68257,,,2025-04-06,,5
"Sra. Federico Villa Cabán",19342707,3,,,1LS1qb0sujCzzLm,"[phone]",6532,,Vacaciones,,2025-07-31,,6
"Arturo Vergara Reyna",0,5,,,,,9002,71815,Aniversario,580625,2025-03-21,-525000,5
,0,3,,Teresajáquez,L4ISIyxaGPG1Ofp,"[phone]",3693,62193,,580634,2025-04-13,537000,
"Rosa Velásquez Santacruz",0,7,,Rosasantacruz,HUlFR8Hwb,+56-9-7852-0867,672,,"Salida con Amigos",,2025-03-10,,7
"Sra. Juan Carlos Coronado Trujillo",1267612,3,,srjucacotr,99H6jSZWhubmCk,"[phone]",,64535,Vacaciones,,,142000,
,0,4,,,gb83Ua7Xd1A3BP2e,+56-9-7471-0157,6782,64160,Aniversario,581086,2025-08-07,,10
"Sta. José Luis Cano Godoy",0,7,,,ezxX05zRBl1ttO,"[phone]",2816,71389,,581131,2025-03-16,456000,
