nombre,run,0,correo,nombre_usuario,contrasena,telefono_contacto,puntos,codigo_agenda,etiqueta,codigo_reserva,fecha,monto,cantidad_personas
"Carla Pantoja Ocampo",0,10,,,,"[phone]",7146,63556,Aniversario,581145,2025-11-07,-1539000,9
"Alicia Chapa Ocampo",25731047,7,,alchoc,pntBLCfdEMfPryL6,"[phone]",,68928,,581184,2025/01/02,,
,8866789,10,,Alfonsopelayo,,"[phone]",9241,66657,"Salida con Familia",,2025-02-03,-186000,3
"Isabela Ordóñez Cornejo",3945629,10,,,BbQ0YzbzY2no035,"[phone]",,65095,Aniversario,,2025-04-26,1008000,9
"Jerónimo Carreón Zúñiga",29209709,10,,jecazú,RHiWVpksJR7v9,"[phone]",,67978,,581359,2025-04-23,,9
"Manuela Tovar Vera",0,9,,manuela6431,68t7TRmsNxeD,,,65099,"Salida con Familia",,2025-03-20,711000,9
"Sta. Timoteo Valdés Rojas",0,5,,sttivaro,d1ysXM3wbitZ57,,9890,70784,,581575,2025-04-18,,5
"Clara Barreto Lozano",10878010,10,,Claralozano,9f4iaAgZAqPj,"[phone]",,,,581600,2026-05-07,1136000,
,0,1,,raurca,NY8MwdlUmOBk,+56-2-0077-6266,2811,69678,Vacaciones,,2025-02-28,1796000,
,20738164,10,,,,+56-9-1532-6273,2033,62303,,581850,2025-02-03,207000,3
"Laura Loya Rosas",2746572,2,,Laurarosas,,,9714,,"Salida con Amigos",581877,2025-05-18,,10
"Daniela Montalvo Velázquez",6543977,8,,,lsnw5n8hYwS0QrC,"[phone]",,68200,,581928,,920000,5
"María Luisa Leal Rentería",15233957,7,,maría4493,JebFLaJt2,,857,61355,"Cena de Trabajo",,2025-04-10,,
"Sancho Zapata Tamez",0,3,,Sanchotamez,,,6945,63275,"Salida con Amigos",,2025-01-08,621000,9
,29290081,3,,fecafe,,"[phone]",5033,65242,"Salida con Familia",582212,2025/11/04,,
"Jorge Laboy Salcido",26842933,10,,,,"[phone]",2717,63912,"Cena de Trabajo",,2025-04-24,450000,10
,9113400,4,,,,"[phone]",4131,63647,,582531,2025-12-18,-1464000,8
"Ana María Dueñas Armas",0,5,,ana9206,5x46En3L1,"[phone]",,70742,,,2025-04-08,-664000,8
"Adriana Barraza Madrigal",3818526,10,,adbama,g0x3Uvl2As4NX5,+56-2-1796-2842,,64650,,582661,2025/05/02,637000,
"Catalina Cisneros Sepúlveda",0,10,,Catalinasepúlveda,GbJVzo4aoKugn8y,"[phone]",,62572,,582821,2025/05/12,1160000,
,21936381,8,,Sra.niño,,"[phone]",,64500,Aniversario,582844,2025-12-17,,9
"Antonia Tovar Montaño",0,10,,antomo,,"[phone]",,67100,"Cena de Trabajo",,2025/02/04,72000,1
"Benjamín Arias Cisneros",5911315,10,,bearci,I1OkS3OoMnw80F,"[phone]",5228,66573,,,,396000,3
,0,8,,,,"[phone]",7305,64316,Aniversario,583110,2026-05-27,3500000,10
,0,7,,soledad1240,nufEGJJUbmg6,"[phone]",272,62051,,583193,2025/10/30,186000,
"Sr. María Elena Pérez Ruiz",23269038,10,,srmaelpéru,cMtEOeDv3,+56-9-5052-6410,,,,583306,2025-02-16,210000,5
,20970103,10,,,o9jiZ5vJ,"[phone]",815,71420,Aniversario,,2025-01-02,,5
,0,3,,,ba7e49Hk7bgZZ,+56-2-8450-3144,9104,67795,"Salida con Amigos",,2025-03-27,450000,5
"Sr. Silvia Carbajal Nevárez",0,10,,,,,4557,70979,"Cena de Trabajo",583429,2026-04-26,-1572000,6
"Luz Varela Benavides",22380015,7,,,,"[phone]",,,Aniversario,583461,2025-02-19,219000,3
"Timoteo Fernández Ortega",0,10,,timoteo6411,,,3134,71637,"Salida con Familia",583560,2025-12-14,420000,
"Teodoro Villarreal Alemán",24006647,10,,teodoro1849,TXCH5wQn1KbU8BAY,"[phone]",6826,63358,,,2025/12/15,,7
,20521512,3,,,vEg8bEs8qmQY1,"[phone]",3207,65810,"Cena de Trabajo",583867,,,6
"Rodrigo Raya Gracia",19506618,3,,,AQk4IBKSg5,,4267,68054,"Salida con Amigos",584055,,,1
,0,10,,,5UgpQvgO4,"[phone]",,66413,Aniversario,584194,2025-03-04,-380000,5
,0,10,,Alfonsoatencio,2F46PDSum9qbzPp,+56-9-4509-7791,8120,68168,Aniversario,,2025-08-31,66000,
"Alfonso Serna Alicea",5072824,10,,alfonso7408,,,397,66631,"Salida con Amigos",584315,2025/02/10,,5
"Leonor Quintanilla Urías",0,2,,leonor3774,OIwH4IFMj,+56-9-6618-8790,7293,69891,Vacaciones,,2025-04-21,,
,28596044,4,,maría3881,1YPJnfX3DE9au,"[phone]",5598,,,584608,,560000,7
,29988096,6,,,vk88GDaj26OeP,"[phone]",7725,,,584709,2025-05-09,1038000,6
,0,3,,Sra.verduzco,CHq1zdnfcGc,,10000,69452,"Salida con Amigos",,2025-03-22,1539000,9
"Amalia Ávalos Lucero",15501268,4,,,b3CtQdJvB58b,+56-9-5458-9307,,,"Salida con Familia",584815,2025/04/06,,9
"Sr. Patricio Treviño Alva",0,1,,,HcH0Vw0Y46yosuq,"[phone]",2568,67990,"Salida con Amigos",,2025/01/06,,1
"Daniela León Ulibarri",0,2,,daleul,7vSmnwbKY,+56-9-6534-0301,8064,67089,,585231,,-1980000,
"Agustín Mireles Griego",17560426,10,,,,"[phone]",,62894,Vacaciones,585242,2025-01-19,,7
,16348606,7,,,dv6KHKxvInq,,7040,64189,"Cena de Trabajo",,2025-03-07,749000,7
"Sr. Cristian Porras Guillen",0,10,,sr.8712,zdYS5RBb,"[phone]",9962,62230,,585433,2025/11/26,-1030000,
"Vicente Salcido Espinosa",24429080,10,,visaes,ShPuAkZ5da8s,"[phone]",3960,64717,,,2026-05-27,735000,
"Natalia Cedillo Domínguez",9688134,10,,,1tJtcriZV,"[phone]",7989,,,585703,2025-11-28,450000,5
"Sancho Abeyta Cepeda",11211215,4,,,,"[phone]",4371,,Vacaciones,585772,,1432000,8
"Cristina Valdés Sierra",29949088,2,,cristina3043,SCg6z8g28o,"[phone]",,68028,"Salida con Familia",,,,9
"Florencia Miramontes Orosco",4584211,10,,florencia8231,,,7216,69118,,585768,2025-05-25,180000,2
"Teresa Mojica Barreto",27985706,10,,temoba,Nr8ty6uN6N62dx,+56-2-5262-3991,4914,69751,"Cena de Trabajo",,,136000,
,25721860,10,,sr.6848,6Ar9jjbP3QvnvR,"[phone]",,64729,Vacaciones,585983,,,9
"Lorenzo Guajardo Montez",0,10,,logumo,KIPicJ2ryxzK,,4636,69633,"Cena de Trabajo",586036,,623000,7
"Carlos Gamboa Camacho",11329668,2,,cagaca,,,610,,,586147,2025/04/28,1350000,10
"Benjamín Zambrano Banda",5163066,1,,bezaba,,"[phone]",,,"Salida con Amigos",586331,,511000,7
"Cristina Alvarez Tejada",0,9,,cralte,,"[phone]",,67414,,586661,2025-01-17,540000,9
,4281590,10,,,42JlGQi2oBw7E,"[phone]",,,"Cena de Trabajo",586986,2025/04/06,208000,2
"Miguel Olmos Tórrez",21477547,10,,miguel8202,unKaoT6X,"[phone]",,67279,,587000,2025-03-27,,2
"María Teresa Botello de Jesús",24825104,2,,maría2003,,,5355,64319,,587039,2025-08-01,,2
"Sta. María Eugenia Domínguez Guerrero",3494641,10,,sta.6967,HvfuFls4EG4fg,,,,Aniversario,587507,2025/09/10,896000,8
"Juan Carlos Montez Tejada",312505,10,,jucamote,2oSACCRIQRHU,,6988,,"Salida con Amigos",587677,2025-01-07,658000,
"Concepción Rivero Alcántar",0,3,,,,"[phone]",2588,64714,"Salida con Amigos",587740,2025-06-16,,1
"Rosalia Esquibel Velasco",0,3,,rosalia3189,,"[phone]",9115,,,587762,2026-03-21,1350000,6
"María Luisa Leal Rentería",15233957,7,,maría4493,JebFLaJt2,,857,61700,Aniversario,,,,5
"Sancho Vallejo Saldaña",14542391,10,,Sanchosaldaña,,"[phone]",5454,68982,,587989,2025-03-12,,7
"Benjamín Bonilla Llamas",7510903,2,,,ZGKhMse274,"[phone]",3807,64089,"Cena de Trabajo",,,,9
"Roberto Rosales Mojica",22937123,1,,Robertomojica,xvfyYg7FlptpYSj7,"[phone]",6231,,Vacaciones,,,420000,
,18080764,10,,,IgJu31fEHrrxFdPx,"[phone]",,65050,,588185,2025-03-28,850000,5
"Elisa Fierro Carreón",11148786,3,,,y42YxnPiSI17rsn,,7602,66709,"Salida con Familia",588316,2026-03-05,,
"Gregorio Cortez Villa",28650298,9,,,452gDcVlm,"[phone]",6296,,,588374,2025/10/29,284000,
"Victoria Brito Saiz",10597350,10,,Victoriasaiz,w5igE8GHS,"[phone]",3719,65814,,,,-1116000,9
"Ernesto Zelaya Soliz",2338811,10,,,EVQ1xNoLTA559j2M,"[phone]",,69408,"Salida con Amigos",588448,,-393000,3
"Carmen Méndez Roque",0,2,,carmen9760,PLwcrYuKzUR8Nf,"[phone]",,62888,,588528,2025-07-15,2328000,
"Gonzalo Acuña Granados",7255853,10,,gonzalo5913,9l9iwA2rYiuj,,,62323,Vacaciones,588614,2025/08/19,,3
"Rebeca Nazario Vigil",4205694,10,,,Cy47oeB2vmvRi0Ks,"[phone]",2759,63761,,588685,,400000,1
"Mayte García Magaña",0,10,,Maytemagaña,VhL5c3a0OiweUWx4,,1630,,"Salida con Familia",588756,2026-08-23,348000,6
"Sergio Concepción Benavídez",18818062,10,,Sergiobenavídez,ja03CnQlW2Ly,,5779,69439,,588798,2025-11-17,,9
,16818904,4,,enrique6682,,"[phone]",6901,66191,,,2025-01-28,1600000,5
,17130861,5,,,5domIG7OJBxujXBo,"[phone]",9455,70577,"Salida con Familia",,2026-01-08,895000,
"Sra. Clara Muñiz Otero",29779920,7,,srclmuot,LiNjQk5bGmLUY,,794,,,,2025-08-03,110000,1
"Soledad Casas Villalpando",5896581,10,,Soledadvillalpando,xflMB0k4HP,"[phone]",,,Aniversario,,2025-03-08,664000,4
"Sra. Laura Cerda Lugo",0,10,,srlacelu,,"[phone]",4448,66373,,589286,2025-05-10,2160000,10
"Miguel Ángel Aponte Batista",0,1,,,YmFghrXf8o750zc,"[phone]",2557,70843,"Salida con Familia",589298,2025-07-13,,
"Sta. Mayte Cabán Domínquez",10479422,10,,stmacado,IPKdT78HLC,"[phone]",2208,,,,2025-02-17,,7
,16179976,9,,josé9823,,"[phone]",9682,63039,,589570,2026-01-02,,6
"María del Carmen Murillo Sotelo",28596044,4,,maría3881,,+56-2-8179-2476,,67055,,,2025-03-30,-69000,3
"Miguel Ángel Tapia Valadez",17299852,10,,,diciQi48c,"[phone]",2255,68112,Vacaciones,,2025-01-08,480000,
,1292784,3,,Jorgebañuelos,P7tE7jvCL,"[phone]",,69619,,,2025-11-19,1548000,9
"Virginia Lomeli Collazo",11110776,9,,,95w1t5uO,"[phone]",,68226,"Cena de Trabajo",,2025-01-28,,1
"Alejandro Tejada Carrion",0,8,,Alejandrocarrion,,"[phone]",9708,,,589801,2025-03-11,259000,1
"Yolanda Farías Montoya",2288545,10,,Yolandamontoya,,"[phone]",6594,63429,"Salida con Familia",,,640000,5
,0,10,,Benitoozuna,,"[phone]",4229,63362,"Salida con Amigos",590062,2025-02-15,1050000,10
"Mónica Salgado Cardenas",21440870,8,,mósaca,,,,67706,Vacaciones,,2025/03/06,1288000,8
"Lourdes Agosto Murillo",0,10,,loagmu,jA4IrgIM0ofPrX,,,71878,"Cena de Trabajo",590440,2025/03/31,2597000,7
,23484355,9,,,ARC8eN4PbH,,4421,65479,Vacaciones,590458,,132000,3
"Daniela Noriega Longoria",14309872,10,,,,"[phone]",2290,69337,,590654,2025-06-24,1112000,8
"Sr. Hugo Beltrán Adame",1174829,5,,,oOjxPK4eCslKo6,"[phone]",1513,,,590768,,-234000,9
,0,4,,,0NdZH2hyIczyAE,"[phone]",4610,66042,Vacaciones,590830,2025-11-29,824000,
,3813619,4,,gaulal,hl3WadvyNvM6ubdZ,"[phone]",,,"Salida con Familia",590867,2025-05-29,,5
"Sra. Rocio Mojica Mondragón",27799892,10,,sra.9459,,,,66561,Aniversario,,2025-09-27,1211000,7
,28445561,10,,Sta.zúñiga,,"[phone]",179,71528,"Cena de Trabajo",,2025-06-17,115000,1
,1163808,2,,,CXMuh6AXcyh,"[phone]",3477,63077,"Salida con Familia",,,1115000,5
"Cristian Prieto Ochoa",1830032,10,,,s1iUdvyI8WnuA,,3386,,,591082,2025-07-05,476000,4
,27444489,4,,,BXzuT5hBko1Zqm,+56-2-1034-8725,,64619,,591101,2025-03-08,-308000,4
"Jerónimo Carreón Zúñiga",29209709,3,,jecazú,,,2969,,Aniversario,591131,2025-05-27,1190000,
"Jerónimo Carreón Zúñiga",29209709,3,,,RHiWVpksJR7v9,"[phone]",,63342,Aniversario,,2025/11/10,,7
,0,10,,rosalia6048,qF6ZcVMsFqK,"[phone]",9266,66311,"Salida con Familia",591306,2025-11-30,1272000,
"Francisco Regalado Rivera",27723987,10,,francisco6727,,"[phone]",805,63393,"Cena de Trabajo",591435,,-950000,
,21872880,10,,Patriciavillalobos,ofoJJ6mnO,"[phone]",,71054,Vacaciones,591443,2025-05-26,1572000,
,15792016,2,,Anamata,2MTQ1gDHxP,,775,,"Cena de Trabajo",,2025-03-04,154000,1
,5757508,10,,anita5473,am9TSNjHcUP,"[phone]",6319,69192,Vacaciones,,,792000,6
,21478187,5,,rinade,74dk7hbDSZxzjV3,"[phone]",8141,,"Salida con Familia",,,-89000,1
,23785012,2,,,,"[phone]",7403,,"Cena de Trabajo",591669,2025/11/10,102000,2
,21447467,10,,sralrome,VlUaTl93qp,,3502,70944,"Salida con Amigos",,,-876000,6
"Sra. Adela Armijo Alvarado",29807149,5,,sra.5311,,"[phone]",3669,66822,,591860,,1182000,
"Virginia Barela Anaya",0,10,,Virginiaanaya,Zyl5s358mahqrynH,,,64200,"Cena de Trabajo",591865,2026-05-08,588000,3
"Catalina Guardado Menchaca",0,6,,Catalinamenchaca,Vwi3otfEOMPgyjH,"[phone]",5017,,,592164,2025/03/13,,5
"Elena Solorio Padilla",9588537,10,,elena7997,,"[phone]",5449,63496,"Cena de Trabajo",592204,,1320000,
"Julia Cedillo Márquez",18183620,2,,Juliamárquez,zNUjrKhFg5G,,,,Vacaciones,592224,2025-08-21,,3
"Inés Arellano Marroquín",8670682,10,,,15cj1gMbs,,,72252,"Salida con Amigos",592271,2025-02-27,1170000,3
,341719,10,,teolro,1TsqVwCLbui,"[phone]",7983,68439,"Salida con Familia",,2025-07-15,-612000,
"Mónica Domínquez Ulloa",2381490,10,,Mónicaulloa,Svm4coAtt9AVoa7,"[phone]",8107,,"Salida con Familia",,2025-02-10,1912000,
"Fernando Ávalos Dueñas",7635892,10,,Fernandodueñas,1JMwmNlIXMqLWI,,9534,61204,"Salida con Amigos",,,1572000,6
,984853,3,,Bertarazo,2Dzai3ZuaHcQ,,,65572,"Salida con Amigos",592503,2025-01-07,-84000,
"Sr. Roberto Sotelo Trujillo",0,3,,Sr.trujillo,5oIB2mAhfBRU,,8569,65574,"Cena de Trabajo",592587,,498000,
"José Emilio Mota Briseño",0,1,,,b4pcsNRM,"[phone]",,66830,Vacaciones,592589,2025/07/11,632000,
"Daniel Vera Reséndez",16191407,10,,,6GCN272j3ayW,,,62865,"Salida con Familia",592698,2026/04/26,226000,2
"Carmen Mares Longoria",0,10,,,3cWqCy0oxqM,+56-2-6459-7350,,64427,,592737,2025-06-30,-472000,4
,22028114,10,,,3144LNtAh,,8222,63514,"Salida con Amigos",592767,,-368000,8
"José Eduardo Sisneros Mora",0,3,,joedsimo,idTo8jfyERF6nqf,,,66765,,592899,2025-01-06,197000,1
,27807341,6,,claudio9110,dql3Rig1BSkA,"[phone]",1831,,,592940,2025-12-28,,3
"Sra. Benjamín Rivero Leyva",18950656,2,,srberile,,"[phone]",8255,68991,,593010,,,1
"Dorotea Ceballos Méndez",9855359,10,,,PEJfxtDv6U9J,"[phone]",6518,,Aniversario,593173,2026-01-09,,6
"Sancho Almanza Zúñiga",22321971,10,,saalzú,u0rsK4XTA,,,72258,Aniversario,593402,,219000,3
,0,10,,Normarodrígez,TU8Djyvgl2Av8t7,,2895,66918,"Salida con Amigos",593500,2025-02-24,1368000,8
,10698765,10,,belabe,,"[phone]",6195,67305,Vacaciones,,2025-03-12,-357000,3
"Luisa Gastélum López",0,1,,Luisalópez,8Q6wsET31VCXq,"[phone]",5649,65428,,,,648000,3
"Elisa Carreón Rendón",28977099,2,,elcare,,"[phone]",9176,70407,,,,220000,2
"Anita Olivo Monroy",0,3,,,,+56-2-4222-1175,793,66428,,593919,2025-01-15,508000,4
"Concepción Aranda Zepeda",23032937,10,,coarze,K6epMt4cnd,"[phone]",,,"Salida con Amigos",,2026-03-02,540000,6
,4346101,10,,joedabdu,RyvKBuH3vt,,6213,69332,Aniversario,,2025-11-20,99000,
,1933766,9,,Victoriagallardo,KwS09p1v51pZz3,+56-9-4365-5191,3828,,Vacaciones,,2025/03/16,270000,
,26934276,10,,sr.8795,cspcawI5kazi,"[phone]",9899,68021,,,2025-01-25,840000,4
"Gregorio Carrero Navarrete",27952922,7,,gregorio2190,,+56-2-7181-4239,5435,,,,2025-08-22,924000,7
,15690798,10,,srelrool,owv9Jhnp77nr1s,"[phone]",5899,,"Cena de Trabajo",594779,2025-09-01,-644000,
"Laura Arias Preciado",14927907,10,,,,+56-2-7804-7009,6073,68186,"Salida con Amigos",594952,,600000,8
,0,2,,rosalia6048,,,9266,61163,Vacaciones,595264,2025/01/27,664000,8
"Sta. Marcos Rivero Raya",10287118,10,,,,"[phone]",1468,65544,,595532,2025-01-09,462000,3
"Eva Quiroz Reséndez",25947155,9,,Evareséndez,,,3919,69858,,595555,2025-08-20,,9
,15718729,10,,enolfr,blUQYFfaJ3w8Uf5,,3489,64329,,595615,2025-01-08,-127000,1
,13021251,4,,srcasamu,,"[phone]",2443,71165,,595671,,-900000,6
"Homero Tovar Melgar",18895170,8,,Homeromelgar,,,2463,62790,Aniversario,,,756000,6
"Silvia Delarosa Montaño",0,7,,,vQTyZq2aC5FoW,+56-2-0953-3901,,64647,"Cena de Trabajo",595905,,2004000,6
,26704204,7,,Hugojiménez,B3XAwsUvzk,,,65604,"Cena de Trabajo",596187,2025-03-02,235000,
"Hugo Rendón Jiménez",0,7,,Hugojiménez,,+56-9-2028-2835,4892,65604,"Cena de Trabajo",596188,2025-05-18,,
"Barbara Montenegro Arevalo",4614026,5,,Barbaraarevalo,gUw6Ka1kw8,,7931,63356,,,2026-04-01,,4
,5346510,2,,jagafe,vhe42AU60zNZ,"[phone]",4376,62027,,,,1884000,6
,15720499,8,,salope,Y5TvFzen1RML8,,9746,71074,Aniversario,596963,,,5
"Homero Feliciano Griego",27422306,10,,,j3Ze54qakWqWr,,3610,67345,"Cena de Trabajo",597181,2025-08-27,548000,
"Mónica Crespo Zelaya",0,2,,mónica684,Gm4mFGiAd,"[phone]",3440,,,597393,,1044000,6
,4694502,6,,srtetépr,,"[phone]",,68948,Vacaciones,597428,,-213000,1
"Cristian Santillán Almanza",11116815,10,,crsaal,jGgfmgEnt6RMcn,"[phone]",4596,71170,,,2025-04-07,,8
,0,6,,,,+56-9-7049-8910,2936,61252,"Salida con Familia",597544,2025-03-11,-365000,5
"Sra. Hernán Moreno Llamas",25495130,7,,,30fX0mtxB2hc,"[phone]",1171,63874,,,2025-09-07,,7
,17211717,1,,careme,,"[phone]",,63506,Vacaciones,597800,2025/05/17,-1480000,
,0,7,,Catalinagaona,,"[phone]",7652,64349,"Salida con Amigos",597831,2025-05-13,,9
,4107110,10,,pefaca,gAPqN0iyAoHBy,"[phone]",745,,"Salida con Amigos",,2025/05/15,504000,3
"Sra. Francisco Vega Solorio",12506007,10,,sra.179,yq5bPF4YpcC,+56-2-1404-5946,9964,,,597979,,550000,10
"Marcos Pantoja Magaña",0,7,,marcos9710,,"[phone]",,71877,Aniversario,598010,,154000,2
"Cristian Iglesias Negrete",17169120,10,,Cristiannegrete,7XabCpSCu5,+56-9-9153-3603,,65425,Aniversario,,2025-09-06,,3
"Rosario Esquibel Montes",9873801,10,,,1YuOXkwpG2,,4813,,Vacaciones,598205,2025-02-19,686000,
"Sr. Carmen Vera Porras",0,10,,srcavepo,JC76PD4Y2m8S,"[phone]",,62709,,598325,2025-02-11,295000,1
,0,10,,altéur,,+56-9-0192-1183,2449,65999,Vacaciones,598332,2025-11-11,-190000,1
"Miguel Mena Trejo",0,6,,Migueltrejo,MJT5Qpk7WstfS,,,68603,Vacaciones,598344,2025-12-28,,4
"Guillermo Ceja Solorzano",0,10,,,,+56-2-1383-3526,5217,62594,Vacaciones,598352,2025-03-31,,10
"Leticia Acuña Arce",0,8,,Leticiaarce,6lSUL7On8jF,,7160,62517,,,2025-03-31,-1755000,9
,0,5,,Rociobonilla,Z1xTFtN0,"[phone]",,65902,"Salida con Amigos",598506,2025-06-12,,1
"Santiago Pérez Santiago",12102472,10,,santiago6385,L6zf1APsB,,7148,,"Cena de Trabajo",598622,2025-06-01,,8
"Luisa Garrido Zarate",0,5,,,ST0EfL5Bb3QwJCm,"[phone]",2073,63717,"Cena de Trabajo",598759,2025-08-27,,
"Soledad Solano Valladares",16500401,9,,,,,6341,67782,,598789,2025-01-22,-3456000,9
"Julio César Briseño Serrato",0,10,,Julioserrato,g2Jkw75Zk,"[phone]",,67054,"Salida con Amigos",,,575000,5
"Claudia Mondragón Raya",24877790,10,,,uhKFcBDdVi7p6U,"[phone]",8183,,"Salida con Amigos",598830,,550000,10
"Timoteo Alonzo Delagarza",13645087,5,,,Agi8ulhNK,,6438,66118,,598856,,184000,2
"Sr. Rubén Bustos Mojica",0,9,,srrubumo,wZO44BiU,,3696,,"Salida con Familia",598935,,916000,2
,4365794,10,,sta.6065,,"[phone]",906,67425,"Cena de Trabajo",599225,2025-10-22,,3
"Javier Gaytán Fernández",5346510,2,,,vhe42AU60zNZ,,4376,68273,Aniversario,,,504000,8
"Eloisa Uribe Romo",4794161,10,,elurro,APw63zRp09GnDkR,,9444,69942,"Salida con Amigos",599752,2025-01-04,,
"Esteban Saucedo Macías",25000042,10,,Estebanmacías,,"[phone]",9344,,"Salida con Amigos",599949,2026-08-26,426000,
"Lilia Terrazas Regalado",7272323,10,,Liliaregalado,GVN78ogzuTcB,,3292,62809,Aniversario,,2026-02-22,,6
,13735630,9,,emcoto,,"[phone]",,65334,Vacaciones,,2025/01/22,1216000,8
"Jaime Matos Briones",15460203,8,,jaime6815,,,,,"Salida con Amigos",600752,2026-04-02,188000,2
"Martín Sandoval Aguirre",9572020,10,,Martínaguirre,,+56-2-5233-7166,2198,,,600888,,22000,1
"Leticia Acuña Arce",18455109,8,,Leticiaarce,6lSUL7On8jF,,,,"Cena de Trabajo",600985,2025-01-26,322000,
"Sra. Mónica Pedroza de Jesús",3675326,10,,srmópedeje,PcRi0K2ePma,,,64560,"Cena de Trabajo",,2025-11-04,519000,3
"Inés Aranda Arellano",0,10,,inés5033,a55lLG75,,2566,65225,"Cena de Trabajo",601274,2026/07/31,1016000,
"Rosario Santana Reyna",17891815,10,,rosare,NVe8dTqsUdvgVXE,"[phone]",2001,,Aniversario,,,,7
"Alfonso Gamboa Sanches",28932812,2,,algasa,MRqhC4tkvVtce,,,,Aniversario,601551,2025-07-12,,8
"Ana Luisa Contreras Salgado",0,10,,anlucosa,sK29VTTJfu2k,+56-2-5249-4785,6387,,"Salida con Familia",601623,2025-09-16,465000,
"Micaela Suárez Ocasio",5808857,9,,,XDx633ibG,"[phone]",,67551,,601637,2025-06-14,1910000,
"Miguel Ángel Lozada Cabrera",8904137,6,,Miguelcabrera,,"[phone]",,68397,"Salida con Familia",,2025-10-23,,5
"Josefina Cardona Mares",22037932,9,,,pfT4PS7AbdwWsL4,"[phone]",314,68686,,,2025-06-22,-144000,
,0,4,,dimaca,dK7rjCmlA8GS,+56-9-5521-4080,2105,70188,"Salida con Familia",601865,,,1
,0,4,,dimaca,dK7rjCmlA8GS,,2105,70188,"Salida con Familia",601866,2025-03-19,,1
"Cristobal Soria Arce",20740443,8,,,4zCXbeaOcT,,9729,,"Salida con Amigos",601876,2025/06/15,,4
,11105490,8,,salvador389,,"[phone]",9703,71199,,,2025-01-09,834000,6
,15364904,9,,erteca,,"[phone]",,67390,,602294,2026-04-27,156000,4
"María Ocasio Santiago",0,5,,Maríasantiago,,,,71425,"Cena de Trabajo",602673,2025-02-06,1530000,10
,0,10,,sta.1318,73vw6kdJmB,,8744,64455,Aniversario,603012,2025-04-04,936000,6
,13194696,1,,sta.1535,,,,69466,Vacaciones,603026,2025/11/02,1176000,6
"Nicolás Tórrez Padilla",29805254,7,,,,"[phone]",8664,61878,"Cena de Trabajo",,2025-11-22,-704000,
"Gustavo Lerma Orta",22310156,9,,,jJA8xMmK7sU3qXV,"[phone]",3170,,Vacaciones,,,-560000,7
