id,correo_usuario,etiqueta
59154,[email],Cena de Trabajo
59155,,Salida con Amigos
59165,[email],
59167,,Aniversario
59181,[email],Salida con Amigos
59184,[email],Cena de Trabajo
59189,,Cena de Trabajo
59191,[email],Salida con Familia
59196,[email],Vacaciones
59198,[email],Aniversario
59202,[email],Aniversario
59204,,Salida con Amigos
59207,[email],
59212,[email],Salida con Familia
59219,[email],Cena de Trabajo
59221,[email],
59225,[email],Cena de Trabajo
59234,[email],Cena de Trabajo
59235,[email],Vacaciones
59246,,Cena de Trabajo
59247,[email],Cena de Trabajo
59252,,
59261,[email],Aniversario
59266,[email],Aniversario
59270,[email],
59275,[email],Aniversario
59279,[email],Salida con Familia
59287,,Vacaciones
59290,[email],Aniversario
59294,,Salida con Familia
59304,[email],Salida con Familia
59306,[email],Vacaciones
59321,[email],
59329,[email],Aniversario
59332,[email],
59341,[email],Vacaciones
59351,[email],Cena de Trabajo
59353,[email],Aniversario
59361,[email],Vacaciones
59362,[email],
59363,[email],
59365,[email],Salida con Amigos
59368,[email],Salida con Familia
59374,[email],Salida con Familia
59382,,Salida con Amigos
59383,,Cena de Trabajo
59385,[email],Salida con Familia
59387,[email],Salida con Amigos
59399,[email],Cena de Trabajo
59400,,Salida con Familia
59403,,Aniversario
59405,[email],Aniversario
59407,[email],Aniversario
59409,[email],Aniversario
59411,[email],Vacaciones
59412,[email],Salida con Familia
59415,[email],
59426,,Aniversario
59433,[email],Aniversario
59436,[email],Aniversario
59438,[email],Cena de Trabajo
59440,[email],
59441,[email],Vacaciones
59445,[email],
59453,[email],Cena de Trabajo
59456,,Vacaciones
59459,,Aniversario
59469,[email],Aniversario
59473,[email],
59475,[email],
59477,[email],Aniversario
59482,[email],Vacaciones
59489,[email],Vacaciones
59490,[email],Salida con Familia
59520,[email],
59525,[email],Vacaciones
59530,[email],Cena de Trabajo
59540,[email],
59544,[email],
59548,[email],Salida con Familia
59550,[email],Salida con Amigos
59553,[email],Vacaciones
59558,[email],Vacaciones
59559,[email],Salida con Familia
59563,[email],Aniversario
59571,[email],Salida con Familia
59572,,Vacaciones
59575,[email],Cena de Trabajo
59578,[email],
59583,[email],
59584,[email],
59588,[email],Salida con Amigos
59593,[email],Vacaciones
59598,[email],
59605,,Salida con Amigos
59610,[email],Cena de Trabajo
59611,,Aniversario
59615,,Salida con Familia
59616,[email],Aniversario
59617,[email],
59623,[email],Salida con Amigos
59628,[email],Salida con Familia
59635,,Salida con Amigos
59636,[email],
59650,[email],
59660,[email],Aniversario
59663,[email],Salida con Familia
59666,[email],Salida con Familia
59668,[email],Salida con Familia
59681,[email],Salida con Amigos
59684,[email],
59687,[email],Aniversario
59689,,Vacaciones
59690,[email],
59694,[email],Salida con Familia
59699,[email],
59703,,Salida con Familia
59709,[email],Salida con Familia
59713,[email],Vacaciones
59714,[email],Vacaciones
59717,[email],Vacaciones
59720,[email],Aniversario
59722,[email],Salida con Familia
59724,[email],Cena de Trabajo
59731,[email],Salida con Familia
59734,[email],
59736,[email],Salida con Familia
59743,,Cena de Trabajo
59745,,Cena de Trabajo
59746,,Salida con Familia
59750,[email],Aniversario
59752,[email],Salida con Amigos
59761,[email],Salida con Amigos
59768,[email],Salida con Familia
59771,,Cena de Trabajo
59775,,Vacaciones
59776,[email],Salida con Amigos
59777,[email],Vacaciones
59778,,Salida con Amigos
59789,[email],Cena de Trabajo
59792,,Vacaciones
59802,[email],
59806,[email],Salida con Amigos
59808,,Aniversario
59809,[email],Vacaciones
59810,[email],Cena de Trabajo
59815,[email],Salida con Familia
59821,,Salida con Familia
59839,[email],Aniversario
59846,[email],
59849,[email],Cena de Trabajo
59854,[email],Aniversario
59863,[email],Cena de Trabajo
59867,[email],Salida con Amigos
59869,,Aniversario
59870,,Salida con Familia
59872,[email],Aniversario
59873,,Aniversario
59874,[email],Salida con Amigos
59885,[email],Aniversario
59891,[email],Aniversario
59892,,Vacaciones
59895,[email],Aniversario
59902,[email],Salida con Familia
59905,,
59914,[email],Vacaciones
59916,,Aniversario
59919,[email],Cena de Trabajo
59921,[email],Aniversario
59930,[email],Cena de Trabajo
59932,[email],Vacaciones
59933,[email],Aniversario
59940,[email],Vacaciones
59941,[email],Cena de Trabajo
59944,[email],Vacaciones
59948,,
59955,[email],Salida con Amigos
59956,[email],Vacaciones
59957,,Salida con Familia
59962,,
59967,,Cena de Trabajo
59973,[email],Salida con Amigos
59975,[email],Aniversario
59976,,Cena de Trabajo
59978,[email],Aniversario
59980,[email],Aniversario
59990,[email],
59994,,Cena de Trabajo
60000,[email],
60001,[email],
60005,[email],
60008,,
60012,[email],
60028,[email],Salida con Amigos
60029,[email],
60031,[email],Salida con Familia
60040,[email],Salida con Amigos
60042,,Cena de Trabajo
60046,,Aniversario
60055,[email],Salida con Familia
60063,[email],
60065,,Salida con Amigos
60067,[email],
60072,[email],Cena de Trabajo
60084,,Salida con Amigos
60086,[email],Aniversario
60090,[email],Aniversario
60092,,Salida con Familia
60094,,Vacaciones
60099,[email],Vacaciones
60104,[email],
60109,[email],
60118,[email],Cena de Trabajo
60119,,Salida con Amigos
60122,,Aniversario
60123,[email],
60129,[email],
60130,[email],
60131,[email],Salida con Amigos
60138,[email],Salida con Amigos
60139,[email],Salida con Familia
60144,[email],Vacaciones
60157,[email],
60162,,Aniversario
60163,[email],Salida con Amigos
60166,,Aniversario
60171,[email],
60177,,Aniversario
60184,,Salida con Familia
60193,[email],Aniversario
60199,,Salida con Familia
60203,[email],
60215,,Vacaciones
60217,[email],
60221,[email],Aniversario
60224,[email],Aniversario
60230,[email],Vacaciones
60235,[email],Vacaciones
60236,[email],
60250,[email],Vacaciones
60260,[email],Cena de Trabajo
60264,,Cena de Trabajo
60265,[email],
60273,[email],
60276,[email],Salida con Familia
60290,[email],Vacaciones
60291,[email],Aniversario
60295,[email],Aniversario
60297,[email],
60311,[email],
60312,,Vacaciones
60313,[email],Salida con Amigos
60318,[email],Salida con Amigos
60331,[email],
60335,,Salida con Amigos
60336,[email],Cena de Trabajo
60342,[email],Aniversario
60344,[email],Cena de Trabajo
60345,[email],Vacaciones
60352,[email],
60358,[email],Aniversario
60360,[email],Aniversario
60362,[email],Salida con Amigos
60365,[email],Vacaciones
60371,[email],Vacaciones
60374,[email],Cena de Trabajo
60386,[email],Salida con Familia
60389,[email],Salida con Amigos
60390,[email],Salida con Amigos
60396,[email],Cena de Trabajo
60401,[email],Vacaciones
60403,[email],Salida con Familia
60418,[email],
60424,[email],Cena de Trabajo
60432,,Salida con Familia
60434,[email],Aniversario
60439,[email],Aniversario
60450,[email],Vacaciones
60459,[email],Salida con Amigos
60462,[email],
60465,[email],Vacaciones
60467,,Vacaciones
60470,[email],Aniversario
60471,[email],
60473,[email],Vacaciones
60482,[email],Salida con Familia
60484,[email],Aniversario
60493,,Salida con Amigos
60495,[email],Cena de Trabajo
60498,,Cena de Trabajo
60503,,Aniversario
60505,,Vacaciones
60506,[email],Aniversario
60508,[email],Vacaciones
60520,[email],Salida con Amigos
60521,,Cena de Trabajo
60524,[email],Salida con Familia
60528,[email],Vacaciones
60530,[email],Aniversario
60539,[email],Cena de Trabajo
60540,[email],Aniversario
60545,[email],Salida con Amigos
60546,[email],Salida con Familia
60548,[email],Salida con Familia
60550,[email],
60552,[email],Salida con Familia
60557,[email],
60561,[email],Vacaciones
60574,,Salida con Familia
60575,[email],Aniversario
60580,[email],Aniversario
60585,[email],Salida con Amigos
60591,[email],Vacaciones
60606,[email],Aniversario
60611,[email],Cena de Trabajo
60612,[email],Cena de Trabajo
60616,[email],
60620,[email],Aniversario
60626,[email],Cena de Trabajo
60631,[email],Cena de Trabajo
60635,[email],Salida con Amigos
60637,[email],Aniversario
60640,[email],Aniversario
60642,,Salida con Familia
60648,[email],Cena de Trabajo
60650,[email],Salida con Familia
60651,[email],Vacaciones
60652,[email],Cena de Trabajo
60653,,Cena de Trabajo
60666,[email],Salida con Familia
60672,[email],Vacaciones
60673,[email],Aniversario
60674,,Salida con Familia
60677,[email],Cena de Trabajo
60685,,Salida con Amigos
60686,[email],Salida con Familia
60691,[email],Vacaciones
60692,[email],Vacaciones
60694,[email],Salida con Amigos
60696,[email],Cena de Trabajo
60705,[email],
60710,[email],Salida con Familia
60712,[email],
60713,[email],Salida con Familia
60716,[email],Aniversario
60720,[email],Salida con Familia
60723,[email],Vacaciones
60732,[email],
60744,,Aniversario
60756,[email],
60758,[email],Aniversario
60760,[email],Aniversario
60762,[email],Vacaciones
60765,[email],Cena de Trabajo
60766,[email],Vacaciones
60768,[email],Vacaciones
60772,[email],
60774,[email],Salida con Amigos
60777,,Aniversario
60783,,Salida con Amigos
60787,[email],Salida con Familia
60789,[email],
60790,[email],Aniversario
60795,,Salida con Familia
60802,[email],
60806,[email],Vacaciones
60808,[email],Vacaciones
60824,[email],
60828,[email],
60837,[email],
60845,,Salida con Familia
60849,[email],Salida con Amigos
60852,[email],Aniversario
60854,[email],
60859,[email],
60869,[email],Salida con Familia
60872,[email],Salida con Familia
60877,,Salida con Familia
60882,[email],Salida con Familia
60885,[email],Salida con Familia
60893,[email],Cena de Trabajo
60899,[email],
60905,[email],Cena de Trabajo
60906,[email],
60910,[email],Aniversario
60911,[email],Salida con Amigos
60912,[email],
60913,[email],Aniversario
60914,[email],
60926,,Salida con Familia
60928,[email],Salida con Amigos
60931,,
60933,[email],Aniversario
60934,[email],
60935,[email],Salida con Familia
60936,[email],Vacaciones
60938,[email],Aniversario
60939,[email],Salida con Amigos
60946,,Salida con Familia
60947,[email],Vacaciones
63748,[email],Cena de Trabajo
60950,[email],Salida con Amigos
60955,[email],Cena de Trabajo
60969,[email],Aniversario
60970,[email],Vacaciones
60971,[email],Vacaciones
60973,[email],Aniversario
60974,,Salida con Familia
60975,[email],Vacaciones
60977,[email],Vacaciones
60978,[email],Cena de Trabajo
60981,[email],Cena de Trabajo
60987,,Vacaciones
60993,[email],Aniversario
60996,[email],Salida con Amigos
61003,[email],Vacaciones
61007,,Salida con Amigos
61008,[email],
61011,,Salida con Amigos
61023,[email],Salida con Familia
61024,,Cena de Trabajo
61031,[email],Vacaciones
61033,[email],Vacaciones
61038,[email],Vacaciones
61048,[email],Vacaciones
61053,[email],Cena de Trabajo
61066,[email],
61068,,Aniversario
61077,[email],Cena de Trabajo
61085,,Salida con Amigos
61095,[email],Vacaciones
61101,[email],Cena de Trabajo
61108,[email],Vacaciones
61110,[email],Salida con Amigos
61112,[email],Vacaciones
61115,[email],Salida con Amigos
61126,,Cena de Trabajo
61138,[email],
61142,[email],
61151,[email],Aniversario
61153,[email],Aniversario
61157,[email],Salida con Familia
61164,[email],Aniversario
61168,[email],Salida con Familia
61173,[email],
61174,[email],Vacaciones
61176,[email],
61179,[email],
61181,[email],Vacaciones
61182,[email],
61196,[email],Vacaciones
61213,[email],Salida con Amigos
61227,,Aniversario
61230,,Salida con Amigos
61232,[email],Vacaciones
61235,,Salida con Amigos
61252,,Salida con Amigos
61255,[email],Salida con Amigos
61257,[email],Salida con Amigos
61265,[email],Cena de Trabajo
61269,[email],Vacaciones
61270,[email],Aniversario
61273,[email],Vacaciones
61279,[email],Salida con Amigos
61280,[email],Salida con Amigos
61285,,Cena de Trabajo
61295,[email],Salida con Familia
61306,[email],
61307,,Salida con Familia
61309,[email],
61322,[email],Vacaciones
61323,[email],Salida con Amigos
61335,[email],Salida con Familia
61341,[email],Salida con Amigos
61342,[email],Cena de Trabajo
61345,,Cena de Trabajo
61346,[email],Salida con Familia
61349,[email],Salida con Amigos
61351,,Salida con Amigos
61358,[email],Cena de Trabajo
61364,[email],Salida con Familia
61369,,Salida con Amigos
61376,[email],Salida con Amigos
61377,,Vacaciones
61379,[email],Cena de Trabajo
61386,[email],Salida con Amigos
61388,[email],
61389,,Vacaciones
61392,[email],
61393,[email],Salida con Amigos
61400,[email],
61407,[email],Vacaciones
61412,[email],Aniversario
61413,[email],Vacaciones
61419,[email],Salida con Familia
61420,,Vacaciones
61424,[email],Cena de Trabajo
61426,[email],Salida con Familia
61430,[email],
61432,[email],Salida con Familia
61433,[email],Salida con Amigos
61435,[email],Cena de Trabajo
61439,[email],Cena de Trabajo
61440,[email],Aniversario
61446,[email],Salida con Amigos
61447,[email],Cena de Trabajo
61449,[email],
61451,[email],
61453,[email],Salida con Amigos
61462,[email],Cena de Trabajo
61474,,Salida con Familia
61475,[email],Salida con Amigos
61476,,Vacaciones
61482,[email],
61487,[email],Aniversario
61491,,Aniversario
61492,[email],Cena de Trabajo
61500,[email],Salida con Familia
61503,[email],Salida con Familia
61506,[email],Vacaciones
61508,[email],Salida con Amigos
61510,[email],Salida con Amigos
61527,[email],Aniversario
61537,[email],Aniversario
61538,[email],Cena de Trabajo
61557,[email],Aniversario
61560,[email],
61562,[email],
61565,,Salida con Amigos
61567,[email],
61568,[email],Cena de Trabajo
61579,,Vacaciones
61601,[email],Cena de Trabajo
61616,[email],Aniversario
61622,,Cena de Trabajo
61630,[email],
61644,[email],Vacaciones
61645,[email],Cena de Trabajo
61646,,
61647,[email],Salida con Amigos
61648,[email],Aniversario
61654,[email],Salida con Familia
61656,[email],Aniversario
61657,[email],Salida con Familia
61663,[email],Salida con Amigos
61664,[email],Aniversario
61669,[email],Salida con Familia
61670,[email],Aniversario
61676,[email],
61684,[email],Vacaciones
61687,[email],Salida con Familia
61700,,Salida con Amigos
61701,[email],Aniversario
61706,,Salida con Familia
61707,[email],Aniversario
61712,[email],Salida con Familia
61716,[email],Salida con Familia
61719,[email],Vacaciones
61721,,Salida con Amigos
61733,[email],
61737,[email],Vacaciones
61744,[email],Aniversario
61745,[email],Salida con Amigos
61747,[email],Vacaciones
61750,[email],Salida con Amigos
61754,[email],
61765,,Cena de Trabajo
61769,[email],
61778,[email],Aniversario
61790,[email],Vacaciones
61798,,Salida con Amigos
61801,[email],Salida con Familia
61805,,Aniversario
61807,,Salida con Amigos
61809,[email],
61827,[email],Cena de Trabajo
61835,[email],Cena de Trabajo
61841,[email],Salida con Familia
61843,[email],Salida con Familia
61846,[email],Vacaciones
61853,[email],Salida con Familia
61860,[email],Cena de Trabajo
61864,,
61867,,Aniversario
61868,[email],Salida con Amigos
61887,[email],Aniversario
61902,[email],Salida con Familia
61903,[email],Vacaciones
61904,[email],Cena de Trabajo
61906,[email],
61907,[email],Aniversario
61910,[email],
61916,[email],Aniversario
61918,[email],Salida con Familia
61922,,Salida con Amigos
61927,,Aniversario
61942,[email],
61945,[email],Salida con Familia
61949,[email],Vacaciones
61952,[email],Vacaciones
61957,[email],
61960,[email],Salida con Familia
61963,,Aniversario
61965,[email],Salida con Amigos
61966,[email],Salida con Amigos
61975,[email],Vacaciones
61982,[email],Salida con Amigos
61983,[email],Salida con Amigos
61989,[email],Cena de Trabajo
61996,[email],Salida con Amigos
61998,[email],Aniversario
62006,[email],Cena de Trabajo
62008,[email],Aniversario
62010,[email],Aniversario
62015,[email],Vacaciones
62021,,Salida con Amigos
62027,,Cena de Trabajo
62040,[email],
62042,[email],Aniversario
62044,[email],Salida con Familia
62049,[email],
62051,[email],Salida con Familia
62060,[email],
62063,[email],
62064,,Aniversario
62067,[email],Salida con Familia
62081,[email],Vacaciones
62091,[email],
62111,[email],Cena de Trabajo
62115,,Vacaciones
62128,[email],Vacaciones
62129,[email],
62145,[email],
62147,,
62152,[email],
62156,[email],Aniversario
62166,[email],Vacaciones
62167,[email],Salida con Familia
62172,[email],Salida con Familia
62174,[email],Vacaciones
62182,[email],Aniversario
62183,[email],Aniversario
62197,,Vacaciones
62200,[email],Salida con Amigos
62201,[email],Vacaciones
62204,[email],
62206,[email],Aniversario
62208,,Aniversario
62210,[email],Salida con Familia
62212,[email],Cena de Trabajo
62219,[email],Aniversario
62222,[email],Vacaciones
62230,,Salida con Familia
62236,[email],Salida con Familia
62238,[email],Salida con Familia
62244,[email],Salida con Amigos
62249,[email],Salida con Amigos
62252,[email],Salida con Familia
62269,,Salida con Amigos
62270,[email],
62280,[email],
62282,[email],Salida con Amigos
62290,[email],Aniversario
62296,[email],Vacaciones
62308,[email],Salida con Amigos
62311,,Salida con Amigos
62318,[email],Cena de Trabajo
62327,[email],Aniversario
62330,[email],Salida con Amigos
62335,[email],Aniversario
62337,[email],Salida con Amigos
62338,,Salida con Familia
62340,[email],Salida con Familia
62344,[email],Salida con Familia
62350,[email],Aniversario
62363,[email],Salida con Amigos
62374,[email],Salida con Amigos
62386,[email],Salida con Familia
62390,[email],Cena de Trabajo
62393,[email],Salida con Amigos
62396,,Aniversario
62398,[email],Cena de Trabajo
62399,[email],Cena de Trabajo
62404,[email],Vacaciones
62405,[email],Salida con Amigos
62406,[email],Salida con Familia
62407,[email],Salida con Familia
62413,[email],Salida con Familia
62428,[email],Vacaciones
62430,,Salida con Familia
62433,[email],Salida con Familia
62438,[email],Aniversario
62441,[email],Salida con Amigos
62446,[email],Salida con Familia
62447,[email],
62451,[email],Salida con Amigos
62456,[email],Cena de Trabajo
62459,[email],Salida con Familia
62463,[email],Vacaciones
62464,[email],Aniversario
62470,[email],Aniversario
62471,[email],Vacaciones
62474,[email],Vacaciones
62477,[email],Cena de Trabajo
62481,[email],Salida con Amigos
62483,[email],Salida con Amigos
62484,[email],Salida con Familia
62496,,Aniversario
62499,[email],Cena de Trabajo
62502,[email],Cena de Trabajo
62508,[email],Vacaciones
62511,[email],
62514,[email],Aniversario
62516,[email],Salida con Familia
62519,[email],Salida con Amigos
62521,,Aniversario
62525,[email],Cena de Trabajo
62528,,Salida con Amigos
62533,[email],Salida con Familia
62542,[email],Salida con Familia
62550,[email],Salida con Amigos
62554,[email],Salida con Familia
62555,[email],
62559,[email],Vacaciones
62571,,Salida con Amigos
62575,[email],Vacaciones
62586,[email],Vacaciones
62590,[email],Vacaciones
62600,[email],Salida con Familia
62612,[email],Vacaciones
62615,[email],Vacaciones
62618,[email],Aniversario
62623,,Salida con Amigos
62624,[email],Salida con Amigos
62626,[email],Cena de Trabajo
62630,[email],Aniversario
62648,[email],Vacaciones
62654,,Salida con Amigos
62665,[email],Cena de Trabajo
62667,,Aniversario
62669,[email],Salida con Familia
62672,[email],
62678,,Aniversario
62684,[email],Aniversario
62686,[email],
62688,[email],Salida con Amigos
62697,[email],Aniversario
62698,[email],Vacaciones
62699,[email],Salida con Amigos
62705,[email],Salida con Familia
62716,[email],Vacaciones
62725,[email],Salida con Familia
62726,,Salida con Amigos
62727,[email],Salida con Familia
62728,[email],Aniversario
62735,[email],
62740,[email],
62742,[email],
62743,[email],Salida con Familia
62746,,Aniversario
62753,[email],Vacaciones
62757,[email],Salida con Amigos
62758,[email],Salida con Amigos
62759,[email],Salida con Amigos
62764,[email],Salida con Amigos
62765,[email],Vacaciones
62768,,Cena de Trabajo
62775,[email],Cena de Trabajo
62792,[email],Salida con Amigos
62794,,Cena de Trabajo
62796,[email],Salida con Familia
62801,[email],Cena de Trabajo
62807,[email],
62813,[email],Salida con Amigos
62816,[email],
62817,[email],Aniversario
62821,[email],Cena de Trabajo
62822,[email],Aniversario
62828,[email],Salida con Amigos
62830,[email],Salida con Amigos
62835,[email],Vacaciones
62839,[email],Cena de Trabajo
62841,[email],Salida con Amigos
62843,[email],
62853,[email],
62867,,Salida con Familia
62871,[email],Salida con Amigos
62874,[email],Cena de Trabajo
62877,[email],Aniversario
62882,[email],Salida con Familia
62887,[email],Salida con Familia
62888,[email],Aniversario
62893,[email],Salida con Familia
62915,,Salida con Familia
62916,[email],Cena de Trabajo
62918,[email],Salida con Familia
62923,[email],Salida con Familia
62928,[email],Vacaciones
62931,[email],Aniversario
62935,[email],Salida con Amigos
62937,,Aniversario
62940,[email],Cena de Trabajo
62944,,
