nombre,correo,contrasena,username,telefono_contacto,run,dv
Juan Carlos Verduzco Granado,[email],OkSK1QHmmpEkD,juan6588656,+56 2 8799 9527,22820082,4
Lourdes Ríos Jaime,[email],bi5St78deHAPAP,,+56 2 0422 1844,3867770,5
,,5lRk03GUvHURo5,liatco286,+56 9 7547 7640,20865163,3
Sta. Francisco Zelaya Alvarez,,lJi0jlKkZ568DHK,sta.7881582,+56 9 2690 6011,5831732,2
,,,,,,
Sra. Ramón Quintero Rodríquez,[email],,srraquro351,+56 9 0359 8625,6516431,0
Isabela Lerma Barrera,[email],SjDeSF28mhfjsCQg,isabela9270969,+56 9 2267 8228,5541032,1
Sra. Alejandra Paz Griego,[email],HoL8ZP0xElzDOiIT,sra.7469780,+56 2 0308 6254,19208730,9
Jerónimo Arreola Marroquín,[email],XaNlta2w,,+56 9 6907 3040,-15032279,0
Sra. Débora Nieto Sedillo,[email],jPjILqUaFxuy87z,srdénise944,+56 9 9488 1694,2375680,3
Graciela Arriaga Vigil,[email],A4h2o5Yxwg,,,2709560,7
Ramiro Cerda Benavídez,[email],GruRHgR47kj7yAb5,racebe427,+56 9 5516 1556,,
Elsa Dávila Henríquez,[email],Yz7YEvwejOSIcq3c,Elsahenríquez570,+56 9 7642 3509,18408904,1
Sta. María Griego Quintanilla,[email],ddytyGzpD4EPt,sta.7580743,+56 9 0998 0655,3390544,0
Sta. Lourdes Balderas Valenzuela,[email],k8bPOhOcdm0,sta.457215,+56 2 8143 1700,13230651,6
,,,,,,
Cecilia Preciado Aparicio,[email],,ceprap631,+56 9 0872 6940,5044903,3
Mariano Ávalos Botello,[email],ulM3lmWsXz6U3r,,+56 2 6000 2697,25252709,5
Magdalena Carrillo Ureña,[email],qNZVFHP9z,magdalena7224302,+56 2 1884 8281,-15839854,0
,,,,,,
Sta. Débora Porras Henríquez,[email],r1jHY0qHGt5,Sta.henríquez371,+56 9 6419 8202,3509575,6
Hugo Banda Montez,[email],kivUrVB0fmcQlqb,hugo1623978,+56 9 0721 2967,8139418,0
,,,,,,
Sr. Federico Reynoso Hinojosa,[email],894utlFKIVi6nc7C,srferehi868,+56 2 0552 4284,,
Sra. Alberto Robledo Frías,[email],Fs89fvHNF5,Sra.frías695,,,
Raúl Campos Cedillo,[email],Ho3PMC8Qp4ink,Raúlcedillo183,+56 2 4083 6789,11422184,8
,,,,,,
Lucia Alcántar Laureano,[email],JHhLC2An9tGqzPF,lucia5302389,+56 2 4343 8931,-24786896,8
María Barragán Tamez,[email],d6qmXPeOT,maría6112244,+56 9 7531 7870,670584,7
Horacio Leyva Villa,[email],REfl1dCFfp9Z,horacio1669569,+56 9 3808 9253,-25105143,7
Rosalia Pichardo Negrete,,LloNOPi111nz,rosalia6319299,+56 9 2585 8186,-10824865,3
Lola Castellanos López,[email],E40zsUKFt,lola6428328,+56 2 3773 8291,631965,3
Sra. Manuela Baca Batista,[email],BjJQSrM3nrI,sra.3356886,+56 9 2937 8645,9671471,8
,,,,,,
Sta. Micaela Cintrón Cabrera,[email],,sta.3880490,+56 9 9201 9929,15678506,7
Daniela Valladares Díaz,,o8KH6p3Qw2LD,davadí152,+56 9 9390 2406,5804017,7
Sta. Daniela Carrera Esquibel,[email],OPUhCc7G2mfyL,stdacaes271,+56 2 8760 8953,,
Sr. Mateo Montes Negrete,[email],OnCOAjo5PuDU0Sd8,,+56 2 6341 0577,12565531,9
Concepción Acevedo Sepúlveda,[email],BErGK3dTQ,concepción8426335,+56 2 4300 1099,18390422,1
,,,,,,
Sra. María Eugenia Valles Preciado,,KsogGt9eAs6oa,srmaeuvapr173,+56 9 7571 0599,5080648,0
Andrea Madrigal Zúñiga,[email],cZ3YuLuIAxql39,Andreazúñiga585,+56 2 6738 2406,4818756,0
Jacobo Bustos Frías,[email],aOU0kBP0uaitrs,jacobo1776974,+56 2 2711 4573,,
,,,elvira9098828,+56 2 7165 0718,4289619,5
,,,,,,
María Eugenia Tejada Rascón,[email],qW0UZCF7t,maeutera120,+56 9 4617 9166,3479928,8
Andrea Cruz Garza,[email],GA1iCaBy,andrea3368710,+56 9 3174 2194,-13192430,5
Eva Escobedo Carrero,[email],BFu2QcNw9UWP,evesca219,+56 2 3634 4713,6014724,8
,,,,,,
,,,,,,
Susana Luevano Cuellar,[email],zjqjPyCwI1,Susanacuellar435,+56 9 5628 6408,24517779,8
,[email],wdP8RIsO6q1vQo,bldevi943,+56 9 3843 7815,2807484,0
Adán Botello de Jesús,[email],hTA2AXcpeBcrW,adán3452825,+56 9 8745 0899,15313970,9
Miguel Ángel Collazo Laureano,[email],bbMvfiL3FlO0X,miáncola595,+56 9 7715 5213,2245073,5
Sta. Ricardo Tijerina Vallejo,[email],umRyiqM8McXh,stritiva593,+56 2 0014 5333,,
Víctor Castro Tejeda,[email],uU0xeouYU,Víctortejeda564,+56 9 6083 7988,,
Jorge Cedillo Villalobos,[email],,jorge7937169,+56 2 2621 5741,18342187,5
Carlos Arreola Riojas,[email],,caarri160,+56 2 0722 3330,1557375,9
Salvador Razo Sisneros,[email],TWWpai8Ahy06L,Salvadorsisneros277,+56 9 4555 4027,15776272,9
David Holguín Estévez,[email],U02vR0KsiNZvB,,+56 9 8817 8930,13990475,3
Julio Arce Roldán,[email],ctPM2n8l8,Julioroldán816,+56 2 5833 7602,19381732,7
Dorotea Gamboa Rivero,[email],,Dorotearivero991,+56 9 6703 0456,14439471,2
Benito Araña Matos,,GMHY5XDdMDs,bearma838,+56 9 7830 4724,29877605,7
Emilio Zarate Velásquez,[email],BH86ZB3Bcr0,emzave871,+56 9 3305 5252,9693577,3
Guillermina Carreón Sanabria,[email],ef6CJ44KKJoE2,guillermina3912279,+56 9 1964 0877,18377224,4
Ignacio Vanegas Olivárez,[email],pM30muOV8Vt3n9,igvaol380,+56 9 9062 2465,26598116,K
,[email],jg3tkGYFU57Yh,benito2906321,+56 9 2932 0967,16955299,1
José Eduardo Zarate Espinoza,[email],UDP70ilUve8oJt,josé5830195,+56 2 3781 1135,16791545,0
Carla Hernandes Grijalva,[email],9Xry7MzpUTjUOcd,cahegr231,+56 9 6085 9993,14934078,5
Vicente Naranjo Gallegos,,uEdhEURHAR4nTw,,+56 2 5876 2661,9838842,7
Emilia Heredia Armijo,[email],GfCWX8cfl,Emiliaarmijo498,+56 9 1766 5945,29198666,8
César Badillo Hurtado,[email],5wW73OJr3QD27mSZ,Césarhurtado886,+56 9 0594 7201,27497468,0
,,,,,,
Gustavo Rosas Balderas,,VoKm6oQE,,+56 2 7546 5469,,
Magdalena Delgado Dávila,[email],rI86ON890c,,,,
Teodoro Zaragoza Páez,[email],hQvBwMEqg4,Teodoropáez140,+56 2 7939 2446,14648396,8
,[email],43ATmtocEDkx7iK,Saraordóñez912,+56 2 8466 1222,,
Daniel Venegas Narváez,[email],94o6XCF1dKf,daniel9993279,+56 2 4795 7577,,
,[email],rfJJt79Elke0,escama574,,13199645,4
Alicia Alfaro Velázquez,[email],JE0DfVmMPQ1prdUC,alalve400,+56 2 8629 6453,418219,7
Emilia Merino Tovar,[email],PcpPUdzl8oK0UoJ6,,+56 9 5813 0076,16860359,2
Agustín Villalobos Salcedo,[email],0G6XajIW0h,Agustínsalcedo876,+56 9 2757 0960,8585371,6
,[email],dPHhqzb7NgK,Sta.delacrúz619,+56 9 4854 7971,-23220835,K
Marcela Baeza Esquivel,[email],WgBRa7l4OeP,Marcelaesquivel589,+56 2 4440 1463,17113030,1
Lola Menéndez Mena,[email],RgM0B5CXu,lomeme440,+56 9 2972 5551,16375586,6
,,,,,,
Víctor Iglesias Granado,[email],h42BmhZKQGhyPcS,víiggr924,,12893334,4
Armando Piña Miramontes,[email],WucSN5E9Bp3PSwI,,+56 2 6995 3090,17405030,9
Sta. Andrés Montes Lugo,[email],u0W5Q0ExWzRCc,stanmolu475,+56 9 5325 9210,10541271,1
,,,,,,
Gustavo Godoy Paz,[email],8roeZUBw48,,,18444251,5
Marco Antonio Gil Cantú,[email],nyZNJeHo1c0,maangica434,+56 9 8484 7218,18961213,3
Sra. Adriana Narváez Mora,,rBWdNw8DvY41sRbE,,+56 2 9171 3618,15553211,4
,,,,,,
María Cristina Urbina Vélez,[email],,maría8237934,,18107483,3
Arturo Avilés Ayala,[email],,arturo437291,,25470070,3
Rafael Archuleta Rendón,,0inI0keT,raarre148,+56 2 4867 0833,2376890,9
Gerardo Dueñas Ortiz,[email],AGLBk3Kx5,gerardo3150665,+56 9 7435 0074,18415185,5
Ignacio Farías Ordóñez,[email],5dzkzkV0KNt,ignacio6396912,+56 9 1125 8771,18254056,0
Julia Munguía Colón,[email],1pZY4p0a,julia873585,+56 2 4808 5090,24331115,2
Teodoro Caraballo Martínez,[email],,tecama270,+56 9 1457 2920,,
Juan Valdés Velásquez,[email],JgrD1rq5rPFVwb,Juanvelásquez593,+56 9 3040 9663,,
Francisca Páez Véliz,[email],iJoAvtO7BHoWZZ,frpávé187,+56 9 4582 6808,9946318,K
Sra. Virginia Carrillo Marín,[email],wJwF0dZNaQ42w,sra.1260671,+56 2 1626 5031,2392533,8
Andrea Centeno Posada,[email],QSQdhab6,andrea4949827,+56 2 3140 8466,18026451,5
,,,,,,
Sra. Fernando Gaona Gamboa,,cfXQ5wNQkjC83wa,sra.8474676,+56 2 7236 4302,19601312,1
Martín Ozuna Rascón,,Qk10XTD1LWrvfeC,,+56 9 4543 9649,2482081,5
Guillermina Benavides Cardona,[email],0k0IntVFU,guillermina2413646,+56 2 0944 7411,,
Yolanda Garay Saldaña,[email],HCEg9yp1QKvSE,yolanda2799960,+56 2 4761 5615,11620727,3
Sta. Antonio Zaragoza Valdés,[email],f3HAq7f75SK,Sta.valdés627,+56 9 4544 1837,9060374,4
,[email],0i7JdJ79rD,cecilia5268114,+56 2 9655 4298,5459949,8
Patricia Laboy Gallegos,[email],4b9n9rKcI,palaga443,,20097467,0
Julio César Pedraza Vergara,[email],AqIPTr514x3F,,+56 2 8310 9101,15079270,3
María Cristina Patiño Linares,[email],GX78go0SPNZK,macrpali119,+56 2 1604 9560,14461628,6
Gustavo León Sáenz,[email],8HthDfeaLjbi38St,Gustavosáenz757,+56 2 3230 0867,19815799,6
Julia Palacios Leal,[email],f0Ap45MwQUx,,+56 9 9856 2328,14271476,0
Pedro Juárez Salazar,[email],nJBY1jSyuTxB3,pejusa840,,1516678,9
Germán Rubio Laureano,[email],6S5JlHbw2PrJ,germán6751921,+56 9 0757 2174,-20322011,1
Sra. Anita Núñez Vargas,[email],HBq0XdKRmb4u,sra.190884,+56 2 9393 7305,-22522587,7
,,,,,,
Estela Jasso Valverde,[email],WbxJVfevOex3Tnv,esjava228,+56 2 3792 2910,8016680,K
Cristobal Regalado Iglesias,[email],pAvH9gJqmo5mvXZ,Cristobaliglesias148,+56 2 0134 4638,13159842,4
Alejandra Sepúlveda Castañeda,[email],fRY7PC4fy9DYw,Alejandracastañeda749,+56 2 2596 1407,,
Lola Villa Jaramillo,[email],VpSR1H0rD3LyewaU,Lolajaramillo396,+56 9 6422 3456,11276838,6
Sta. Blanca Cornejo Alfaro,[email],q1GIr6yTTkvdXp,,+56 9 4060 1703,-22996616,2
,[email],,srmaelluac955,+56 9 5933 6014,25556082,4
,,,,,,
Carolina Cantú Ocampo,[email],okY2ZaFcu1mpwN,cacaoc880,,18990086,4
Vicente Ocampo Delgadillo,[email],,Vicentedelgadillo601,,27754094,0
Víctor Esquibel Alonso,[email],OFSnoHgZep6jBq,víctor6026900,+56 2 6353 3817,4951303,8
José María Quezada Rendón,[email],,jomaqure439,+56 2 2982 5689,2617524,0
,,,,,,
Sra. Carla Vigil Carvajal,[email],dutXBBm5yS,,,14802110,4
Sta. Elvira Alarcón Mojica,,y4iqL30wDuV,stelalmo573,,4715876,1
,,,,,,
Sr. Irene Tamez Valencia,[email],QI6VAfjI6Qy8,Sr.valencia525,+56 9 4666 3871,1924214,5
,,,,,,
Julia Almanza Iglesias,[email],1xmYApLBlYfaU,,+56 2 3602 9314,18392384,6
Pilar Orellana Velasco,[email],QzU58lpohTPYeK8H,pilar6489675,+56 2 7910 8267,29954537,7
Alejandro Saiz Aguilera,[email],wLtWAxZ3m,,+56 9 0375 3577,6649726,7
,[email],,lozaso190,+56 9 0351 5611,25465234,2
Manuel Rodríguez Barrientos,,,maroba211,+56 9 0865 5313,22573125,K
Cristina Cadena Gamboa,[email],PFxj1sLTqPdnw2J,Cristinagamboa508,+56 2 6631 1175,15952017,K
,,,,,,
Sta. Ramiro Navarro Casares,[email],08ZyogGPO8en,Sta.casares666,+56 9 3934 7517,19826604,3
Victoria Saiz Centeno,[email],jgtYcFs86N,visace698,+56 2 9563 1894,2607211,5
Magdalena Jiménez Díaz,[email],EQkpIdOgAJo16ZUr,,+56 2 5571 6873,11199580,K
Sr. Salvador Pineda Tirado,[email],,srsapiti526,+56 2 8417 8073,6958830,1
Sta. Patricio Rosado Granados,,zWotVlVWvY0,stparogr200,+56 2 5996 7864,20926311,4
,[email],y6vg7gbAUS,sta.377744,+56 2 1107 6703,5926530,K
Sta. Ana Solís Marroquín,[email],ksF1SMVza,stansoma787,+56 9 0900 3466,15150615,1
Sta. Maricarmen Echevarría Rendón,[email],,Sta.rendón313,,24290346,3
,[email],47700ktFRU6,marco2139995,+56 2 7292 3435,13662548,9
Sonia Ulloa Quintana,[email],nv9m6kU0SLdBS9,soulqu501,+56 2 5143 6043,21825553,1
Sta. Dorotea Carranza Salazar,[email],fo0Wi3sciCRvZc,Sta.salazar660,+56 9 8209 9256,,
,,,,,,
Marilu Ramírez Carrillo,[email],FHs32lrA,marilu4044690,+56 2 7382 3934,19003449,6
María Quintana Razo,[email],bJk1VzbWNhc0BL9r,,+56 2 5433 1528,28498671,7
Rodrigo Martínez Palomino,[email],TU3I2p4FLNca19,,+56 2 8563 5148,25351250,4
Marta Muñiz Arellano,[email],aurBNmUqn8fIyl,mamuar772,+56 9 1230 4266,,
Eloisa Casárez Valle,[email],anL4xb2xEqA,elcava846,,21899496,2
,[email],Hw5mp5Ayo,Soledadholguín501,,21351926,3
Dolores Verdugo Sáenz,[email],1HPH4lblVzAz,Doloressáenz814,+56 2 8387 3883,,
Jerónimo Barragán Reséndez,[email],DL9Tlj3K4U9aJIwx,jebare974,+56 9 5238 1110,20454362,3
,,,,,,
Enrique Carranza Valentín,[email],MwRq7Ql65,enrique2355646,+56 9 8549 5906,27492963,4
Sta. Armando Madrid Alicea,[email],N9cT5nHMs0Lgd0r2,sta.7581909,+56 2 4082 8240,22761104,9
Pilar Uribe Rodarte,[email],XLVx1K1M,pilar7681650,+56 2 1418 0579,26240750,0
Santiago Madrid Cornejo,[email],9jG0yF2qXfq1h0,santiago2507888,+56 9 0829 2278,,
Elisa Cuellar Ulloa,[email],LZBuQJwjNAOt6,elisa6206861,+56 2 9650 6297,21992265,5
Mayte Morales Villalobos,[email],bmklGJmjP6,mamovi277,+56 9 3818 7428,12982195,7
Gilberto Urrutia Nava,[email],OdQw5Max6BJ,gilberto1896664,+56 2 5460 1935,1503479,3
María Teresa Colunga Lovato,[email],pWF9djIW2v6Pg,maría3363222,+56 9 6710 2185,25242811,9
Alejandro Olivas Molina,[email],rVJ9ZUpoWzr4Z4x,alejandro6075919,+56 9 8240 2082,21664898,6
Rocio Valdez Vela,,Acxqd4GEx0,,+56 9 4077 5059,13346582,0
,[email],FBaFDtIa8K,amjica763,+56 2 8205 6391,21849791,8
Marco Antonio Garrido Sierra,[email],OJbLD7MUzh8,maangasi974,+56 2 2268 8731,994241,6
Sta. Salvador Benavides Barraza,[email],MjkO8AB6aLK,sta.7073469,+56 9 9123 7981,26931615,2
Marcela Granado Águilar,[email],WTwR4q51,marcela8941652,+56 9 9756 7130,18000376,2
,,,,,,
,,,,,,
Sta. Mónica Ruelas Lemus,[email],EM7DyFhL7Cpwe7L,,+56 9 0728 1004,,
Rebeca Mena Abreu,[email],FXi3P32zYi,rebeca5043781,+56 2 5344 9359,28847141,K
Isabela Segovia Mendoza,[email],z7odT2Vpo1jRP,isseme348,+56 2 1520 2296,24059763,2
Graciela Jimínez Reynoso,[email],Oax1aYm8aqX8q16,grjire182,+56 9 5330 6371,18051759,6
Jaime Calderón Cortés,[email],dKczOO3KkQiyop0Q,Jaimecortés282,+56 9 1950 3653,19438789,K
Lorena Zaragoza Gutiérrez,[email],9n3lTQHj7Iu,lozagu985,+56 2 0418 9345,10304757,9
Roberto Salas Aragón,[email],0gf84cF1poJpcIF,,+56 9 3308 7338,5497804,9
Lilia Magaña Jasso,[email],ZBn9wmowgXKA9,lilia9771435,,11716466,7
Marcos Olivera Perales,,7OppPMItl,maolpe349,+56 9 1535 8890,28039535,8
Sr. Ana María Arreola Barraza,,cDmFRcI3BxFI2mh,Sr.barraza293,+56 2 2354 7375,,
Sra. Claudio Padrón Sierra,[email],GOVw6Fh5,sra.4473399,+56 2 2744 3406,3583383,8
,,,,,,
,,,,,,
Sta. Beatriz Badillo Abrego,[email],4tkNGU8aW4pLvE,stbebaab109,+56 9 2140 3185,,
,[email],lirHMk29Wp9BTUi,,+56 2 7834 5932,,
,[email],b57obse9apCch,crvies162,+56 2 3289 0971,20602958,7
,,,,,,
Clara Abrego Vela,[email],,Claravela538,+56 2 4590 5330,8916697,7
Felipe Escobedo Rojo,[email],FaHaq7Gp0ramuIc,felipe6535322,+56 2 1375 3594,29359751,0
Rafael Carrasquillo Ayala,[email],G674PW8ffTjpA,Rafaelayala833,,,
Manuel Sotelo Badillo,[email],gC7WI8dx3,,+56 2 4534 1352,-18767935,4
,[email],,Sta.alejandro553,+56 2 6944 3051,4167197,1
Germán Rocha Fajardo,[email],RZk1iCAERsqv85R,gerofa608,+56 9 0072 0549,19528737,6
Silvia Venegas Tello,[email],UX7L1ENaVPnGk,silvia8148496,+56 9 3512 0041,4807867,2
Pedro Marroquín Bermúdez,[email],,pemabe414,+56 9 8943 0380,12942194,0
Roberto Gurule Carbajal,,Cv70zOvFhjz45,Robertocarbajal418,+56 2 7828 4719,5920628,1
Timoteo Palacios Ferrer,[email],wzzOPVII3g58SJnD,,+56 9 5410 6105,18471684,4
María Teresa Ceja Porras,[email],23sNKF2RqzUYa,maría3081632,+56 9 0293 4269,,
Carlota Hernández Abrego,[email],Bc5DOTls,carlota9905802,+56 9 8783 8298,,
Sra. Marcela Orozco García,[email],2S6QeycdcpH,Sra.garcía991,+56 9 6643 6603,514394,2
Felipe Salcido Hernández,[email],Ar2HphMku4RK,felipe469901,+56 2 7747 5370,22895406,3
Gregorio Guillen Rosado,[email],U3bXYTyyxM3Tl,Gregoriorosado742,+56 9 2706 7186,9584461,8
José Garay Valentín,[email],VdRW4wsbe,jogava943,,,
,,,,,,
Elisa Zúñiga Rascón,[email],yLrJ62av9Ix1d,elzúra776,+56 9 1379 0689,26392032,5
Teodoro Guevara Ramírez,[email],q3xx1IZHod7BXk,teodoro1112405,+56 2 9020 8238,1931317,4
Lola Caraballo Solorzano,,s7yEOk3ndag,locaso323,+56 2 0026 3659,26885358,8
Ignacio Hernandes Melgar,,X3nvBC4oq5kBaFf,ignacio3199287,,10834138,6
José Emilio Montañez Serrato,,wuU7gx9QH9f,josé1472373,+56 9 3353 4038,4090118,3
,,,,,,
Sra. Antonio Villegas Reyes,[email],JtM6g4SCH9Poztmc,sra.5906923,+56 9 6060 0562,909896,8
Santiago Ferrer Fajardo,[email],cOcwI66p,safefa374,+56 2 6644 3886,12219465,5
,,,,,,
Sra. Lucas Baca Quintanilla,[email],,sra.4684278,,2756189,6
Sr. Armando Romo Alfaro,,FKA1Dwgb,sr.1847883,+56 2 1093 1759,4718238,7
Alicia Porras Preciado,[email],QBolmH24,alicia387731,+56 9 2868 6918,15435480,8
Sr. María Eugenia García Guajardo,[email],EmEOs6en5PkWz,,+56 2 5346 0269,26697298,9
Ricardo Henríquez Pulido,[email],Pbe68HNbcI,ricardo3417698,+56 9 6124 5960,10194930,3
Eduardo Angulo Padilla,[email],0u4Sk5St,eduardo6546558,+56 9 1701 5807,28100341,0
Sta. Mariana Pulido Bétancourt,[email],,stmapubé313,+56 2 0930 5605,22144498,1
,[email],ztQb872TWKYO0ndH,antonia1429995,,5723743,0
Mariano Tórrez Bañuelos,[email],F1oViB6iq,matóba456,,27208778,4
Agustín Robles Acevedo,[email],VUARnL50D3o0ssZ,Agustínacevedo623,+56 2 8180 4505,16840211,2
Sr. Eduardo Sevilla Malave,[email],8GagOpYXZqZQu0b,,+56 2 5933 2542,22986967,1
Sr. María Cristina Olivera Franco,[email],5L8oJ489,srmacrolfr829,+56 9 6293 6254,,
Sta. Luz Arroyo Esquivel,,u3VxjJk1Zw,Sta.esquivel961,+56 9 3333 2946,22651976,9
María Teresa Gurule Quiñones,[email],I8GDDset,maría5699508,+56 2 4213 9624,-2164189,8
Luisa Núñez Bustamante,[email],cTWEUy8vL,,+56 9 4419 3044,5338815,9
Ramona Tijerina Benítez,[email],cHy3mRfVHFRPSkv,ramona1942660,+56 9 1863 2595,-1351249,3
,[email],,Cristianamaya495,+56 9 3090 1224,,
,,,,,,
Ester Guillen Vanegas,[email],J0A1rnALUJP,ester6905914,+56 2 7601 1564,,
Sra. Graciela Solorio Ramírez,[email],225vXeL3vKBLnR,Sra.ramírez837,+56 9 7993 2986,,
Sr. Barbara Ochoa Bustamante,[email],,sr.6086277,+56 2 4082 3139,28151776,7
,,,,,,
María Eugenia Leiva Lucero,[email],8Q95ItWAgbE,maeulelu268,,27295565,4
Amalia Lara Portillo,,dGbfSVXyBsFR4,,+56 9 3573 9905,28154229,K
Sra. Leonor Negrete Esquivel,[email],8ynspeNW,srlenees389,+56 9 4968 5040,11819379,2
,,,,,,
Sr. Felipe Robles Sisneros,[email],TTgNUjf2PTR4Z,,+56 9 3559 5189,12433165,K
Sra. Vicente Acuña Concepción,[email],xJLy9y95RcOo,Sra.concepción718,+56 2 7940 4359,15399660,1
Sta. Gustavo Olivares Ruelas,[email],kxsWK2kQ8P,stguolru281,+56 2 5821 7400,331832,K
Daniela Briseño Villalpando,[email],,dabrvi950,+56 9 8335 4710,28196268,K
Nicolás Galindo Meza,[email],v66HQ7HH,,+56 2 0809 1028,4504652,4
Sta. Dolores Casas Becerra,[email],ZzihXh38,sta.8166439,+56 9 1151 1913,20508090,2
Clemente Malave Granados,[email],8YB3uDYuESqN5g,clmagr638,+56 9 1727 4361,27841724,7
,,,,,,
,,,,,,
,,,,,,
Sta. Lola Fajardo Bañuelos,[email],MJFl7hjh01eQW4,Sta.bañuelos701,+56 2 8279 4445,25793995,2
Víctor Holguín Quiñónez,[email],,,+56 9 1386 0945,,
Sta. Conchita Ruiz Narváez,[email],nKBFsT3o7jegv,sta.343779,+56 2 9413 6836,3797998,8
Mariana González Granado,[email],,,+56 9 5929 8802,18106308,4
Claudia Apodaca Delgado,[email],,claudia9435125,+56 9 6524 3298,28262967,4
Sta. Francisco Zelaya Alvarez,,lJi0jlKkZ568DHK,sta.7881582,+56 9 2690 6011,5831732,2
Ramiro Cerda Benavídez,[email],GruRHgR47kj7yAb5,racebe427,+56 9 5516 1556,,
,,,,,,
Lucia Alcántar Laureano,[email],JHhLC2An9tGqzPF,lucia5302389,+56 2 4343 8931,-24786896,8
María Barragán Tamez,[email],d6qmXPeOT,maría6112244,+56 9 7531 7870,670584,7
Sra. Manuela Baca Batista,[email],BjJQSrM3nrI,sra.3356886,+56 9 2937 8645,9671471,8
Daniela Valladares Díaz,,o8KH6p3Qw2LD,davadí152,+56 9 9390 2406,5804017,7
Emilio Zarate Velásquez,[email],BH86ZB3Bcr0,emzave871,+56 9 3305 5252,9693577,3
Armando Piña Miramontes,[email],WucSN5E9Bp3PSwI,,+56 2 6995 3090,17405030,9
,[email],0i7JdJ79rD,cecilia5268114,+56 2 9655 4298,5459949,8
Pedro Juárez Salazar,[email],nJBY1jSyuTxB3,pejusa840,,1516678,9
Manuel Rodríguez Barrientos,,,maroba211,+56 9 0865 5313,22573125,K
,,,,,,
Sta. Mónica Ruelas Lemus,[email],EM7DyFhL7Cpwe7L,,+56 9 0728 1004,,
Marcos Olivera Perales,,7OppPMItl,maolpe349,+56 9 1535 8890,28039535,8
,[email],lirHMk29Wp9BTUi,,+56 2 7834 5932,,
Sra. Leonor Negrete Esquivel,[email],8ynspeNW,srlenees389,+56 9 4968 5040,11819379,2
Sta. Dolores Casas Becerra,[email],ZzihXh38,sta.8166439,+56 9 1151 1913,20508090,2
,,,,,,
Sta. Francisco Zelaya Alvarez,,lJi0jlKkZ568DHK,sta.7881582,+56 9 2690 6011,5831732,2
Sta. Mónica Ruelas Lemus,[email],EM7DyFhL7Cpwe7L,,+56 9 0728 1004,,
