correo,puntos
[email],
[email],-3776
[email],
[email],-4451
[email],
[email],-706
[email],
[email],
[email],
[email],
[email],-43202
[email],
[email],
[email],
[email],-574
[email],-7112
[email],
[email],-3021
[email],
[email],
[email],
[email],
[email],-4906
[email],
[email],
[email],
[email],-6920
[email],
[email],-1698
[email],-21534
[email],
[email],
[email],-20005
[email],
[email],-17583
[email],
[email],
[email],
[email],-6282
[email],
[email],
[email],
[email],-23608
[email],
[email],-10156
[email],-3913
[email],-6382
[email],
[email],
[email],-8964
[email],-1002
[email],
[email],
[email],
[email],-12670
[email],-7171
[email],
[email],
[email],
[email],
[email],-17179
[email],
[email],
[email],
[email],
[email],-3094
[email],
[email],-2760
[email],
[email],
[email],
[email],-2996
[email],
[email],
[email],-3294
[email],
[email],
[email],
[email],-12763
[email],
[email],
[email],
[email],
[email],
[email],-11049
[email],
[email],
[email],
[email],-6860
[email],-7406
[email],
[email],
[email],
[email],-255
[email],
[email],-2513
[email],
[email],
[email],-8802
[email],
[email],
[email],-14863
[email],
[email],-9340
[email],-11214
[email],-12589
[email],
[email],-6130
[email],
[email],-10143
[email],
[email],
[email],-13701
[email],-5615
[email],
[email],
[email],
[email],
[email],
[email],
[email],-3866
[email],
[email],
[email],
[email],
[email],
[email],
[email],-11115
[email],
[email],
[email],
[email],-3365
[email],
[email],
[email],
[email],
[email],
[email],-10413
[email],
[email],
[email],-2046
[email],
[email],
[email],
[email],-5610
[email],
[email],
[email],
[email],
[email],
[email],-6063
[email],-7446
[email],
[email],-14384
[email],
[email],
[email],
[email],
[email],
[email],
[email],-17563
[email],-265
[email],
[email],
[email],-13314
[email],-820
[email],-388
[email],
[email],
[email],-7975
[email],
[email],
[email],
[email],
[email],
[email],
[email],-13533
[email],-10317
[email],
[email],-27537
[email],-4921
[email],
[email],
[email],
[email],-7661
[email],
[email],
[email],
[email],
[email],
[email],-5496
[email],
[email],-4305
[email],
[email],
[email],
[email],-2604
[email],-8630
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],-2232
[email],
[email],-10313
[email],-10561
[email],
[email],-7899
[email],
[email],
[email],
[email],-8484
[email],-5333
[email],
[email],
[email],-4026
[email],
[email],
[email],
[email],-11441
[email],
[email],
[email],-906
[email],
[email],
[email],-1356
[email],-11720
[email],
[email],
[email],-25048
[email],
[email],-774
[email],
[email],
[email],
[email],
[email],-4888
[email],
[email],
[email],-8596
[email],
[email],-673
[email],
[email],-14871
[email],-2614
[email],
[email],
[email],
[email],
[email],
[email],-16766
[email],-5070
[email],
[email],
[email],
[email],-9231
[email],-37863
[email],
[email],
[email],-7800
[email],
[email],
[email],
[email],
[email],-13227
[email],-7763
[email],
[email],
[email],-18102
[email],
[email],
[email],-6558
[email],
[email],-4686
[email],
[email],-14406
[email],
[email],
[email],
[email],
[email],-8633
[email],
[email],
[email],-16013
[email],-1834
[email],
[email],-10676
[email],
[email],-10048
[email],-16195
[email],-8081
[email],-7521
[email],
[email],
[email],-6910
[email],-20839
[email],
[email],
[email],
[email],-14388
[email],-11096
[email],-11715
[email],
[email],
[email],
[email],
[email],
[email],
[email],-970
[email],
[email],-3186
[email],-520
[email],-7703
[email],-1792
[email],-16050
[email],
[email],-1201
[email],
[email],
[email],-10504
[email],
[email],
[email],-6132
[email],
[email],
[email],-5797
[email],-16033
[email],
[email],
[email],
[email],
[email],-5193
[email],
[email],
[email],
[email],
[email],
[email],
[email],-3242
[email],
[email],
[email],
[email],
[email],-9598
[email],
[email],
[email],-25647
[email],
[email],-272
[email],-3419
[email],-4400
[email],
[email],-9647
[email],-12795
[email],
[email],
[email],
[email],-6503
[email],
[email],-11868
[email],-4386
[email],
[email],-10348
[email],
[email],
[email],
[email],
[email],-1690
[email],
[email],
[email],-3126
[email],-23055
[email],
[email],-7222
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],
[email],-500
[email],
[email],
[email],
[email],-13889
[email],
[email],
[email],
[email],-6676
[email],
[email],
[email],
[email],-3577
[email],-16928
[email],
[email],
[email],-11770
[email],-484
[email],
[email],-18266
[email],
[email],-2468
[email],
[email],
[email],-10868
[email],-20177
[email],
[email],
[email],
[email],
[email],-8332
[email],-5780
[email],-8464
[email],
[email],
[email],
[email],
[email],-359
[email],-819
[email],
[email],
[email],
[email],
[email],-6030
[email],
[email],
[email],
[email],
[email],-4538
[email],
[email],-11736
[email],
[email],
[email],-23256
[email],
[email],
[email],-1305
[email],
[email],
[email],-10409
[email],-19271
[email],
[email],-3555
[email],
[email],
[email],
[email],-23387
[email],
[email],-6730
[email],-3580
[email],-460
[email],
[email],
[email],-3199
[email],0
[email],15447
[email],
[email],3164
[email],10558
[email],0
[email],23166
[email],306
[email],6842
[email],3110
[email],0
[email],
[email],0
[email],0
[email],2960
[email],2880
[email],
[email],0
[email],0
[email],27927
[email],0
[email],
[email],
[email],0
[email],
[email],0
[email],26551
[email],0
[email],10405
[email],1648
[email],1650
[email],
[email],4437
[email],558
[email],
[email],0
[email],6228
[email],1152
[email],2934
[email],2781
[email],0
[email],29890
[email],15054
[email],0
[email],18195
[email],13763
[email],0
[email],21002
[email],0
[email],-7406
[email],15264
[email],1092
[email],14536
[email],0
[email],445
[email],0
[email],0
[email],4906
[email],16064
[email],3301
[email],10617
[email],5610
[email],1994
[email],0
[email],7756
[email],0
[email],
[email],3088
[email],1400
[email],
[email],8712
[email],23773
[email],0
[email],0
[email],
[email],12576
[email],0
[email],19933
[email],0
[email],267
[email],808
[email],18908
[email],8510
[email],18581
[email],12063
[email],10250
[email],2865
[email],0
[email],32803
[email],10776
[email],12949
[email],11098
[email],-265
[email],7963
[email],2990
[email],0
[email],8905
[email],0
[email],-820
[email],0
[email],-7975
[email],0
[email],
[email],125
[email],15453
[email],1239
[email],0
[email],16030
[email],1900
[email],5619
[email],0
[email],1430
[email],9174
[email],0
[email],5576
[email],0
[email],0
[email],-10313
[email],744
[email],0
[email],7942
[email],1904
[email],7230
[email],0
[email],0
[email],0
[email],2220
[email],12201
[email],0
[email],
[email],7287
[email],754
[email],
[email],
[email],0
[email],-8596
[email],6878
[email],
[email],0
[email],1420
[email],0
[email],0
[email],1297
[email],11645
[email],2495
[email],6453
[email],0
[email],-6558
[email],0
[email],5835
[email],9768
[email],-16013
[email],0
[email],10386
[email],14943
[email],0
[email],16310
[email],14132
[email],-20839
[email],0
[email],
[email],2368
[email],4317
[email],0
[email],
[email],14340
[email],927
[email],2985
[email],3119
[email],
[email],24395
[email],0
[email],18597
[email],14413
[email],7805
[email],6765
[email],4766
[email],12166
[email],3975
[email],0
[email],1438
[email],1458
[email],0
[email],-25647
[email],6052
[email],-4400
[email],20075
[email],6988
[email],0
[email],15841
[email],0
[email],15092
[email],-1690
[email],2272
[email],
[email],2670
[email],4604
[email],-3126
[email],-7222
[email],5508
[email],
[email],6488
[email],12567
[email],14915
[email],8361
[email],5463
[email],22680
[email],13670
[email],
[email],0
[email],2320
[email],0
[email],19944
[email],13197
[email],1638
[email],340
[email],15627
[email],0
[email],6498
[email],
[email],25256
[email],17404
[email],0
[email],9873
[email],11403
[email],8037
[email],11356
[email],
[email],18698
[email],
[email],3110
[email],0
[email],14813
[email],4582
[email],12934
[email],-5780
[email],1654
[email],4743
[email],16503
[email],9867
[email],5237
[email],11710
[email],5601
[email],0
[email],0
[email],9989
[email],9244
[email],22414
[email],12657
[email],
[email],0
[email],8840
[email],2960
[email],27927
[email],0
[email],10617
[email],0
[email],
[email],808
[email],10776
[email],1297
[email],-6558
[email],-20839
[email],
[email],0
[email],2272
[email],0
[email],10776
